Employee_ID,Training_Hours
46165,89
46166,48
46167,17
46168,20
46169,88
46170,31
46171,60
46172,58
46173,78
46174,14
46175,68
46176,83
46177,19
46178,95
46179,72
46180,44
46181,39
46182,57
46183,47
46184,10
46185,42
46186,29
46187,73
46188,67
46189,90
46190,31
46191,14
46192,31
46193,5
46194,38
46195,91
46196,95
46197,52
46198,74
46199,11
46200,6
46201,45
46202,91
46203,82
46204,81
46205,52
46206,54
46207,71
46208,2
46209,75
46210,15
46211,18
46212,4
46213,2
46214,97
46215,61
46216,85
46217,46
46218,54
46219,17
46220,85
46221,36
46222,97
46223,84
46224,52
46225,99
46226,59
46227,35
46228,60
46229,81
46230,24
46231,73
46232,18
46233,9
46234,50
46235,29
46236,16
46237,90
46238,0
46239,32
46240,47
46241,26
46242,60
46243,86
46244,23
46245,68
46246,98
46247,73
46248,74
46249,7
46250,99
46251,36
46252,9
46253,14
46254,27
46255,62
46256,21
46257,84
46258,89
46259,44
46260,54
46261,79
46262,41
46263,93
46264,16
46265,28
46266,9
46267,28
46268,32
46269,73
46270,82
46271,91
46272,0
46273,6
46274,67
46275,26
46276,41
46277,98
46278,97
46279,97
46280,90
46281,23
46282,25
46283,2
46284,21
46285,76
46286,95
46287,99
46288,62
46289,11
46290,55
46291,83
46292,41
46293,60
46294,54
46295,94
46296,82
46297,71
46298,18
46299,7
46300,93
46301,96
46302,39
46303,85
46304,91
46305,75
46306,91
46307,0
46308,82
46309,50
46310,97
46311,20
46312,89
46313,86
46314,94
46315,60
46316,72
46317,38
46318,33
46319,38
46320,87
46321,56
46322,62
46323,9
46324,47
46325,61
46326,49
46327,12
46328,70
46329,52
46330,73
46331,74
46332,96
46333,10
46334,11
46335,46
46336,64
46337,55
46338,58
46339,96
46340,49
46341,98
46342,22
46343,63
46344,27
46345,5
46346,72
46347,19
46348,89
46349,59
46350,96
46351,87
46352,74
46353,5
46354,23
46355,10
46356,66
46357,62
46358,36
46359,57
46360,52
46361,99
46362,92
46363,32
46364,92
46365,81
46366,62
46367,71
46368,62
46369,38
46370,64
46371,20
46372,92
46373,74
46374,93
46375,10
46376,74
46377,70
46378,61
46379,92
46380,58
46381,42
46382,2
46383,30
46384,88
46385,58
46386,4
46387,78
46388,44
46389,1
46390,20
46391,90
46392,58
46393,82
46394,64
46395,65
46396,1
46397,81
46398,49
46399,97
46400,80
46401,38
46402,43
46403,19
46404,76
46405,73
46406,3
46407,11
46408,52
46409,31
46410,6
46411,1
46412,70
46413,63
46414,56
46415,37
46416,21
46417,34
46418,49
46419,28
46420,95
46421,70
46422,86
46423,44
46424,36
46425,71
46426,1
46427,74
46428,59
46429,73
46430,87
46431,13
46432,98
46433,52
46434,29
46435,29
46436,56
46437,84
46438,26
46439,39
46440,21
46441,80
46442,39
46443,28
46444,49
46445,72
46446,10
46447,85
46448,52
46449,31
46450,39
46451,54
46452,10
46453,1
46454,42
46455,74
46456,88
46457,16
46458,12
46459,96
46460,96
46461,95
46462,76
46463,93
46464,96
46465,57
46466,75
46467,70
46468,92
46469,62
46470,92
46471,48
46472,14
46473,79
46474,45
46475,57
46476,48
46477,54
46478,82
46479,34
46480,54
46481,84
46482,66
46483,21
46484,53
46485,41
46486,89
46487,11
46488,97
46489,14
46490,88
46491,39
46492,82
46493,91
46494,70
46495,45
46496,83
46497,32
46498,80
46499,62
46500,88
46501,33
46502,17
46503,5
46504,57
46505,8
46506,96
46507,95
46508,32
46509,56
46510,47
46511,55
46512,14
46513,72
46514,5
46515,12
46516,46
46517,70
46518,14
46519,82
46520,91
46521,71
46522,99
46523,68
46524,31
46525,6
46526,81
46527,73
46528,27
46529,51
46530,96
46531,93
46532,36
46533,49
46534,7
46535,96
46536,73
46537,74
46538,69
46539,11
46540,20
46541,2
46542,37
46543,30
46544,94
46545,41
46546,91
46547,99
46548,93
46549,47
46550,49
46551,67
46552,94
46553,34
46554,65
46555,14
46556,17
46557,46
46558,57
46559,38
46560,5
46561,13
46562,58
46563,34
46564,54
46565,68
46566,15
46567,83
46568,97
46569,75
46570,16
46571,88
46572,55
46573,12
46574,82
46575,0
46576,88
46577,31
46578,84
46579,75
46580,69
46581,7
46582,61
46583,58
46584,98
46585,58
46586,60
46587,17
46588,27
46589,28
46590,85
46591,25
46592,79
46593,42
46594,42
46595,78
46596,51
46597,99
46598,86
46599,41
46600,60
46601,27
46602,19
46603,26
46604,11
46605,29
46606,13
46607,41
46608,59
46609,48
46610,89
46611,76
46612,40
46613,91
46614,33
46615,86
46616,80
46617,68
46618,60
46619,41
46620,56
46621,68
46622,24
46623,26
46624,7
46625,5
46626,63
46627,82
46628,49
46629,63
46630,82
46631,80
46632,69
46633,74
46634,51
46635,69
46636,9
46637,20
46638,19
46639,81
46640,54
46641,99
46642,72
46643,84
46644,22
46645,89
46646,9
46647,47
46648,46
46649,68
46650,47
46651,38
46652,72
46653,46
46654,11
46655,30
46656,37
46657,46
46658,45
46659,3
46660,66
46661,13
46662,0
46663,7
46664,72
46665,96
46666,83
46667,35
46668,20
46669,49
46670,16
46671,36
46672,64
46673,11
46674,76
46675,89
46676,58
46677,91
46678,79
46679,86
46680,32
46681,18
46682,33
46683,72
46684,28
46685,11
46686,26
46687,98
46688,84
46689,77
46690,98
46691,6
46692,12
46693,74
46694,52
46695,61
46696,85
46697,62
46698,14
46699,15
46700,64
46701,97
46702,89
46703,63
46704,98
46705,83
46706,26
46707,5
46708,35
46709,31
46710,23
46711,85
46712,39
46713,42
46714,88
46715,12
46716,2
46717,76
46718,62
46719,52
46720,96
46721,66
46722,30
46723,43
46724,52
46725,52
46726,45
46727,64
46728,1
46729,86
46730,49
46731,81
46732,38
46733,48
46734,92
46735,65
46736,42
46737,49
46738,30
46739,6
46740,98
46741,55
46742,96
46743,84
46744,63
46745,77
46746,2
46747,66
46748,48
46749,50
46750,19
46751,30
46752,99
46753,99
46754,66
46755,44
46756,3
46757,50
46758,64
46759,55
46760,83
46761,41
46762,88
46763,60
46764,99
46765,46
46766,11
46767,84
46768,12
46769,90
46770,6
46771,44
46772,11
46773,87
46774,88
46775,56
46776,32
46777,42
46778,26
46779,44
46780,92
46781,68
46782,15
46783,37
46784,86
46785,1
46786,60
46787,46
46788,93
46789,30
46790,20
46791,5
46792,70
46793,43
46794,79
46795,52
46796,65
46797,23
46798,81
46799,9
46800,16
46801,14
46802,69
46803,63
46804,30
46805,81
46806,15
46807,34
46808,29
46809,98
46810,87
46811,67
46812,47
46813,42
46814,35
46815,75
46816,50
46817,41
46818,30
46819,0
46820,46
46821,29
46822,25
46823,21
46824,76
46825,88
46826,58
46827,92
46828,79
46829,18
46830,90
46831,89
46832,22
46833,16
46834,28
46835,26
46836,82
46837,13
46838,76
46839,0
46840,88
46841,41
46842,18
46843,89
46844,32
46845,41
46846,86
46847,19
46848,48
46849,71
46850,12
46851,41
46852,98
46853,16
46854,4
46855,89
46856,56
46857,60
46858,12
46859,61
46860,52
46861,94
46862,37
46863,88
46864,25
46865,94
46866,41
46867,51
46868,16
46869,48
46870,41
46871,29
46872,61
46873,2
46874,73
46875,29
46876,9
46877,13
46878,69
46879,92
46880,32
46881,72
46882,41
46883,29
46884,34
46885,14
46886,64
46887,14
46888,53
46889,20
46890,94
46891,18
46892,65
46893,31
46894,42
46895,36
46896,98
46897,63
46898,60
46899,14
46900,43
46901,32
46902,85
46903,72
46904,76
46905,45
46906,11
46907,36
46908,59
46909,55
46910,76
46911,33
46912,94
46913,18
46914,93
46915,90
46916,40
46917,23
46918,57
46919,88
46920,21
46921,80
46922,1
46923,90
46924,62
46925,26
46926,15
46927,38
46928,70
46929,30
46930,4
46931,91
46932,75
46933,39
46934,45
46935,24
46936,52
46937,36
46938,83
46939,98
46940,65
46941,79
46942,38
46943,3
46944,65
46945,97
46946,37
46947,9
46948,32
46949,80
46950,45
46951,69
46952,97
46953,92
46954,78
46955,85
46956,9
46957,38
46958,91
46959,40
46960,39
46961,19
46962,35
46963,18
46964,26
46965,53
46966,27
46967,33
46968,46
46969,60
46970,61
46971,96
46972,52
46973,72
46974,63
46975,15
46976,38
46977,42
46978,23
46979,36
46980,96
46981,80
46982,57
46983,97
46984,55
46985,23
46986,5
46987,81
46988,22
46989,0
46990,77
46991,2
46992,93
46993,60
46994,76
46995,29
46996,56
46997,49
46998,9
46999,75
47000,60
47001,14
47002,13
47003,11
47004,23
47005,1
47006,97
47007,60
47008,48
47009,55
47010,28
47011,40
47012,80
47013,61
47014,49
47015,96
47016,25
47017,79
47018,59
47019,40
47020,5
47021,59
47022,89
47023,34
47024,89
47025,10
47026,93
47027,91
47028,54
47029,13
47030,54
47031,44
47032,94
47033,4
47034,90
47035,85
47036,68
47037,94
47038,96
47039,89
47040,17
47041,96
47042,62
47043,39
47044,31
47045,19
47046,10
47047,48
47048,86
47049,71
47050,70
47051,94
47052,52
47053,51
47054,18
47055,24
47056,33
47057,32
47058,3
47059,21
47060,15
47061,55
47062,35
47063,50
47064,96
47065,59
47066,93
47067,74
47068,54
47069,15
47070,25
47071,76
47072,74
47073,69
47074,72
47075,46
47076,25
47077,21
47078,65
47079,5
47080,32
47081,19
47082,30
47083,30
47084,39
47085,58
47086,63
47087,80
47088,32
47089,29
47090,47
47091,16
47092,0
47093,16
47094,45
47095,29
47096,25
47097,86
47098,61
47099,87
47100,13
47101,75
47102,59
47103,17
47104,63
47105,87
47106,30
47107,72
47108,4
47109,4
47110,38
47111,3
47112,1
47113,99
47114,28
47115,40
47116,74
47117,97
47118,79
47119,32
47120,75
47121,41
47122,36
47123,26
47124,79
47125,85
47126,50
47127,20
47128,40
47129,54
47130,41
47131,77
47132,35
47133,74
47134,4
47135,45
47136,83
47137,56
47138,4
47139,0
47140,23
47141,48
47142,40
47143,90
47144,4
47145,80
47146,65
47147,53
47148,36
47149,58
47150,9
47151,47
47152,94
47153,42
47154,72
47155,59
47156,69
47157,48
47158,5
47159,78
47160,48
47161,21
47162,26
47163,36
47164,39
47165,88
47166,50
47167,51
47168,26
47169,96
47170,48
47171,84
47172,79
47173,27
47174,96
47175,10
47176,75
47177,21
47178,89
47179,44
47180,70
47181,80
47182,56
47183,29
47184,15
47185,47
47186,85
47187,42
47188,42
47189,51
47190,20
47191,22
47192,29
47193,49
47194,48
47195,17
47196,35
47197,38
47198,27
47199,39
47200,70
47201,98
47202,82
47203,93
47204,98
47205,62
47206,81
47207,36
47208,61
47209,72
47210,45
47211,45
47212,13
47213,94
47214,36
47215,25
47216,74
47217,95
47218,76
47219,28
47220,13
47221,18
47222,58
47223,5
47224,35
47225,71
47226,2
47227,55
47228,65
47229,64
47230,15
47231,94
47232,78
47233,21
47234,57
47235,54
47236,61
47237,11
47238,30
47239,52
47240,90
47241,48
47242,6
47243,78
47244,21
47245,15
47246,36
47247,22
47248,94
47249,70
47250,8
47251,3
47252,72
47253,79
47254,90
47255,57
47256,49
47257,79
47258,13
47259,70
47260,8
47261,50
47262,94
47263,10
47264,39
47265,75
47266,57
47267,15
47268,8
47269,31
47270,42
47271,51
47272,19
47273,16
47274,13
47275,90
47276,80
47277,49
47278,44
47279,40
47280,20
47281,50
47282,99
47283,16
47284,44
47285,3
47286,21
47287,10
47288,56
47289,53
47290,33
47291,80
47292,6
47293,33
47294,25
47295,57
47296,74
47297,96
47298,87
47299,88
47300,39
47301,56
47302,23
47303,37
47304,96
47305,61
47306,59
47307,57
47308,94
47309,94
47310,13
47311,12
47312,98
47313,57
47314,99
47315,10
47316,65
47317,88
47318,86
47319,6
47320,70
47321,78
47322,13
47323,59
47324,94
47325,88
47326,27
47327,79
47328,70
47329,8
47330,84
47331,12
47332,48
47333,11
47334,93
47335,57
47336,46
47337,51
47338,37
47339,11
47340,97
47341,56
47342,29
47343,98
47344,75
47345,30
47346,12
47347,90
47348,48
47349,41
47350,6
47351,0
47352,56
47353,77
47354,35
47355,5
47356,1
47357,37
47358,80
47359,19
47360,45
47361,89
47362,59
47363,33
47364,28
47365,49
47366,70
47367,95
47368,95
47369,18
47370,64
47371,81
47372,68
47373,75
47374,73
47375,90
47376,4
47377,2
47378,74
47379,51
47380,56
47381,70
47382,34
47383,24
47384,58
47385,75
47386,54
47387,14
47388,86
47389,21
47390,15
47391,34
47392,94
47393,45
47394,30
47395,71
47396,80
47397,89
47398,60
47399,21
47400,21
47401,59
47402,35
47403,3
47404,33
47405,93
47406,34
47407,82
47408,78
47409,88
47410,8
47411,57
47412,14
47413,18
47414,16
47415,35
47416,51
47417,19
47418,35
47419,37
47420,9
47421,31
47422,46
47423,56
47424,59
47425,21
47426,30
47427,62
47428,47
47429,38
47430,14
47431,7
47432,31
47433,79
47434,49
47435,38
47436,35
47437,76
47438,20
47439,70
47440,79
47441,15
47442,22
47443,96
47444,38
47445,71
47446,85
47447,62
47448,21
47449,6
47450,18
47451,91
47452,87
47453,40
47454,71
47455,22
47456,6
47457,1
47458,61
47459,13
47460,97
47461,93
47462,36
47463,43
47464,24
47465,18
47466,73
47467,33
47468,94
47469,45
47470,7
47471,87
47472,24
47473,21
47474,9
47475,81
47476,37
47477,76
47478,61
47479,41
47480,87
47481,61
47482,24
47483,4
47484,69
47485,51
47486,54
47487,21
47488,8
47489,52
47490,34
47491,56
47492,87
47493,92
47494,33
47495,92
47496,57
47497,40
47498,66
47499,70
47500,79
47501,94
47502,93
47503,20
47504,26
47505,45
47506,52
47507,72
47508,14
47509,78
47510,48
47511,71
47512,22
47513,29
47514,41
47515,77
47516,71
47517,11
47518,64
47519,54
47520,51
47521,17
47522,28
47523,97
47524,35
47525,9
47526,48
47527,26
47528,47
47529,71
47530,85
47531,11
47532,0
47533,32
47534,53
47535,3
47536,26
47537,52
47538,90
47539,94
47540,80
47541,22
47542,96
47543,14
47544,7
47545,93
47546,1
47547,99
47548,81
47549,84
47550,26
47551,80
47552,56
47553,4
47554,27
47555,25
47556,25
47557,99
47558,92
47559,71
47560,94
47561,99
47562,74
47563,39
47564,18
47565,65
47566,92
47567,4
47568,82
47569,5
47570,27
47571,12
47572,31
47573,50
47574,45
47575,75
47576,83
47577,84
47578,4
47579,8
47580,85
47581,97
47582,71
47583,55
47584,16
47585,98
47586,11
47587,29
47588,76
47589,75
47590,67
47591,89
47592,14
47593,75
47594,25
47595,53
47596,77
47597,62
47598,76
47599,88
47600,27
47601,96
47602,24
47603,17
47604,72
47605,4
47606,37
47607,40
47608,42
47609,78
47610,33
47611,99
47612,69
47613,81
47614,83
47615,72
47616,77
47617,41
47618,89
47619,67
47620,33
47621,6
47622,30
47623,67
47624,15
47625,52
47626,90
47627,71
47628,65
47629,21
47630,26
47631,89
47632,29
47633,9
47634,77
47635,33
47636,3
47637,89
47638,2
47639,44
47640,92
47641,98
47642,19
47643,85
47644,15
47645,94
47646,88
47647,2
47648,59
47649,22
47650,22
47651,52
47652,48
47653,75
47654,48
47655,11
47656,73
47657,86
47658,5
47659,29
47660,1
47661,13
47662,47
47663,22
47664,94
47665,72
47666,67
47667,45
47668,85
47669,0
47670,16
47671,62
47672,13
47673,48
47674,44
47675,93
47676,19
47677,98
47678,51
47679,29
47680,8
47681,74
47682,27
47683,99
47684,53
47685,92
47686,87
47687,69
47688,66
47689,72
47690,11
47691,7
47692,80
47693,70
47694,54
47695,20
47696,32
47697,17
47698,47
47699,87
47700,6
47701,95
47702,85
47703,55
47704,96
47705,91
47706,88
47707,71
47708,1
47709,76
47710,79
47711,43
47712,41
47713,68
47714,87
47715,94
47716,12
47717,46
47718,48
47719,77
47720,27
47721,72
47722,45
47723,58
47724,34
47725,12
47726,32
47727,9
47728,58
47729,27
47730,59
47731,47
47732,28
47733,79
47734,84
47735,91
47736,31
47737,47
47738,5
47739,78
47740,98
47741,11
47742,13
47743,66
47744,10
47745,45
47746,47
47747,64
47748,75
47749,40
47750,8
47751,67
47752,90
47753,87
47754,36
47755,73
47756,28
47757,84
47758,90
47759,58
47760,98
47761,24
47762,62
47763,35
47764,85
47765,66
47766,86
47767,70
47768,74
47769,5
47770,64
47771,18
47772,53
47773,25
47774,57
47775,61
47776,13
47777,43
47778,66
47779,15
47780,96
47781,85
47782,57
47783,28
47784,70
47785,52
47786,90
47787,25
47788,52
47789,89
47790,32
47791,50
47792,54
47793,80
47794,13
47795,7
47796,47
47797,62
47798,18
47799,69
47800,16
47801,90
47802,76
47803,57
47804,61
47805,43
47806,57
47807,27
47808,91
47809,80
47810,72
47811,75
47812,13
47813,66
47814,30
47815,77
47816,11
47817,53
47818,82
47819,28
47820,47
47821,56
47822,28
47823,86
47824,14
47825,41
47826,75
47827,83
47828,2
47829,87
47830,70
47831,94
47832,26
47833,33
47834,42
47835,74
47836,35
47837,94
47838,25
47839,27
47840,34
47841,45
47842,95
47843,69
47844,58
47845,34
47846,6
47847,2
47848,93
47849,31
47850,73
47851,83
47852,76
47853,71
47854,91
47855,4
47856,38
47857,2
47858,26
47859,0
47860,4
47861,79
47862,49
47863,53
47864,89
47865,40
47866,86
47867,64
47868,31
47869,86
47870,80
47871,73
47872,87
47873,92
47874,23
47875,55
47876,39
47877,81
47878,7
47879,23
47880,96
47881,21
47882,67
47883,64
47884,39
47885,15
47886,73
47887,55
47888,31
47889,67
47890,19
47891,57
47892,13
47893,27
47894,11
47895,62
47896,0
47897,68
47898,77
47899,81
47900,35
47901,56
47902,93
47903,29
47904,51
47905,59
47906,80
47907,17
47908,42
47909,29
47910,75
47911,32
47912,50
47913,5
47914,3
47915,72
47916,26
47917,53
47918,45
47919,77
47920,72
47921,88
47922,47
47923,0
47924,34
47925,7
47926,52
47927,5
47928,16
47929,39
47930,0
47931,31
47932,86
47933,16
47934,71
47935,30
47936,60
47937,28
47938,55
47939,0
47940,13
47941,38
47942,71
47943,69
47944,86
47945,51
47946,53
47947,2
47948,52
47949,5
47950,9
47951,18
47952,70
47953,94
47954,39
47955,39
47956,47
47957,24
47958,63
47959,53
47960,83
47961,47
47962,5
47963,11
47964,58
47965,11
47966,64
47967,8
47968,47
47969,86
47970,34
47971,58
47972,94
47973,67
47974,35
47975,89
47976,90
47977,47
47978,11
47979,63
47980,31
47981,33
47982,30
47983,58
47984,82
47985,74
47986,23
47987,1
47988,7
47989,77
47990,59
47991,49
47992,26
47993,89
47994,45
47995,90
47996,88
47997,87
47998,77
47999,16
48000,47
48001,43
48002,24
48003,67
48004,27
48005,10
48006,65
48007,73
48008,37
48009,35
48010,20
48011,23
48012,89
48013,8
48014,86
48015,49
48016,95
48017,29
48018,74
48019,44
48020,35
48021,80
48022,16
48023,98
48024,65
48025,31
48026,68
48027,27
48028,60
48029,4
48030,57
48031,57
48032,56
48033,19
48034,0
48035,73
48036,62
48037,41
48038,61
48039,38
48040,59
48041,28
48042,48
48043,75
48044,98
48045,76
48046,61
48047,6
48048,94
48049,89
48050,7
48051,20
48052,53
48053,59
48054,76
48055,64
48056,22
48057,53
48058,47
48059,31
48060,62
48061,3
48062,91
48063,97
48064,26
48065,86
48066,55
48067,97
48068,46
48069,93
48070,38
48071,1
48072,26
48073,43
48074,27
48075,62
48076,96
48077,83
48078,94
48079,1
48080,93
48081,23
48082,51
48083,69
48084,72
48085,74
48086,29
48087,86
48088,1
48089,88
48090,11
48091,69
48092,38
48093,74
48094,15
48095,73
48096,12
48097,57
48098,18
48099,86
48100,78
48101,59
48102,95
48103,35
48104,89
48105,84
48106,10
48107,20
48108,22
48109,72
48110,27
48111,12
48112,39
48113,90
48114,57
48115,83
48116,66
48117,84
48118,31
48119,73
48120,21
48121,97
48122,91
48123,82
48124,22
48125,69
48126,25
48127,54
48128,10
48129,41
48130,20
48131,34
48132,51
48133,50
48134,43
48135,98
48136,2
48137,20
48138,31
48139,8
48140,72
48141,72
48142,63
48143,14
48144,14
48145,27
48146,82
48147,57
48148,73
48149,73
48150,70
48151,9
48152,14
48153,3
48154,12
48155,3
48156,72
48157,30
48158,44
48159,67
48160,84
48161,84
48162,5
48163,41
48164,66
48165,93
48166,62
48167,74
48168,14
48169,92
48170,86
48171,64
48172,22
48173,94
48174,71
48175,55
48176,85
48177,37
48178,28
48179,81
48180,9
48181,53
48182,91
48183,26
48184,95
48185,12
48186,40
48187,71
48188,59
48189,5
48190,58
48191,26
48192,50
48193,49
48194,73
48195,77
48196,7
48197,97
48198,6
48199,15
48200,87
48201,50
48202,79
48203,71
48204,51
48205,2
48206,2
48207,97
48208,32
48209,74
48210,89
48211,41
48212,42
48213,63
48214,92
48215,53
48216,64
48217,66
48218,56
48219,84
48220,33
48221,41
48222,8
48223,22
48224,86
48225,60
48226,28
48227,27
48228,62
48229,9
48230,34
48231,79
48232,30
48233,70
48234,88
48235,18
48236,13
48237,93
48238,69
48239,62
48240,99
48241,69
48242,90
48243,98
48244,42
48245,48
48246,93
48247,30
48248,9
48249,80
48250,74
48251,96
48252,41
48253,18
48254,92
48255,10
48256,70
48257,68
48258,7
48259,44
48260,44
48261,72
48262,97
48263,24
48264,77
48265,81
48266,98
48267,55
48268,28
48269,24
48270,84
48271,47
48272,94
48273,94
48274,96
48275,66
48276,79
48277,29
48278,1
48279,3
48280,67
48281,31
48282,48
48283,51
48284,6
48285,11
48286,18
48287,11
48288,41
48289,36
48290,17
48291,3
48292,55
48293,2
48294,22
48295,19
48296,16
48297,59
48298,50
48299,30
48300,74
48301,49
48302,16
48303,77
48304,83
48305,7
48306,27
48307,89
48308,74
48309,80
48310,5
48311,16
48312,0
48313,8
48314,91
48315,18
48316,60
48317,3
48318,16
48319,91
48320,54
48321,78
48322,18
48323,58
48324,9
48325,20
48326,76
48327,74
48328,65
48329,62
48330,59
48331,89
48332,6
48333,89
48334,27
48335,35
48336,86
48337,14
48338,24
48339,39
48340,73
48341,86
48342,60
48343,25
48344,95
48345,23
48346,66
48347,32
48348,21
48349,62
48350,2
48351,42
48352,41
48353,61
48354,30
48355,49
48356,58
48357,51
48358,44
48359,36
48360,2
48361,84
48362,13
48363,38
48364,89
48365,33
48366,84
48367,2
48368,71
48369,65
48370,6
48371,36
48372,35
48373,90
48374,32
48375,60
48376,28
48377,79
48378,84
48379,25
48380,39
48381,0
48382,62
48383,91
48384,59
48385,47
48386,82
48387,5
48388,4
48389,12
48390,28
48391,3
48392,21
48393,91
48394,6
48395,44
48396,17
48397,32
48398,57
48399,26
48400,34
48401,31
48402,57
48403,86
48404,97
48405,23
48406,45
48407,62
48408,81
48409,31
48410,97
48411,0
48412,7
48413,23
48414,71
48415,47
48416,21
48417,89
48418,34
48419,26
48420,80
48421,8
48422,4
48423,96
48424,24
48425,78
48426,93
48427,29
48428,32
48429,42
48430,40
48431,59
48432,91
48433,1
48434,80
48435,82
48436,50
48437,31
48438,75
48439,49
48440,91
48441,70
48442,42
48443,26
48444,49
48445,68
48446,37
48447,73
48448,27
48449,76
48450,84
48451,2
48452,20
48453,40
48454,7
48455,54
48456,61
48457,82
48458,92
48459,49
48460,15
48461,17
48462,62
48463,72
48464,69
48465,85
48466,34
48467,34
48468,61
48469,64
48470,34
48471,83
48472,1
48473,26
48474,84
48475,82
48476,60
48477,82
48478,4
48479,49
48480,95
48481,11
48482,22
48483,29
48484,73
48485,85
48486,55
48487,68
48488,53
48489,66
48490,33
48491,93
48492,31
48493,3
48494,19
48495,49
48496,87
48497,82
48498,45
48499,85
48500,59
48501,4
48502,93
48503,76
48504,47
48505,77
48506,79
48507,94
48508,93
48509,18
48510,28
48511,46
48512,94
48513,29
48514,31
48515,85
48516,26
48517,31
48518,57
48519,1
48520,13
48521,72
48522,1
48523,35
48524,48
48525,53
48526,16
48527,25
48528,17
48529,74
48530,44
48531,24
48532,66
48533,74
48534,77
48535,54
48536,28
48537,48
48538,24
48539,40
48540,47
48541,14
48542,83
48543,78
48544,6
48545,36
48546,72
48547,76
48548,13
48549,98
48550,25
48551,3
48552,71
48553,80
48554,57
48555,47
48556,61
48557,15
48558,96
48559,93
48560,59
48561,73
48562,15
48563,10
48564,50
48565,89
48566,64
48567,32
48568,45
48569,65
48570,35
48571,20
48572,17
48573,98
48574,97
48575,82
48576,34
48577,67
48578,41
48579,50
48580,4
48581,41
48582,21
48583,5
48584,75
48585,14
48586,18
48587,34
48588,60
48589,52
48590,63
48591,53
48592,55
48593,4
48594,10
48595,39
48596,64
48597,31
48598,70
48599,4
48600,64
48601,24
48602,85
48603,87
48604,92
48605,15
48606,92
48607,34
48608,95
48609,47
48610,15
48611,64
48612,89
48613,55
48614,49
48615,19
48616,46
48617,63
48618,74
48619,65
48620,21
48621,66
48622,96
48623,24
48624,77
48625,49
48626,37
48627,41
48628,84
48629,39
48630,99
48631,28
48632,90
48633,91
48634,43
48635,55
48636,29
48637,2
48638,58
48639,59
48640,12
48641,58
48642,67
48643,1
48644,31
48645,23
48646,54
48647,21
48648,38
48649,1
48650,30
48651,69
48652,52
48653,53
48654,17
48655,78
48656,14
48657,75
48658,15
48659,45
48660,25
48661,21
48662,55
48663,38
48664,92
48665,70
48666,20
48667,0
48668,17
48669,56
48670,83
48671,39
48672,99
48673,61
48674,94
48675,33
48676,28
48677,11
48678,50
48679,4
48680,82
48681,7
48682,8
48683,33
48684,3
48685,87
48686,64
48687,18
48688,33
48689,40
48690,9
48691,61
48692,66
48693,90
48694,44
48695,50
48696,84
48697,69
48698,50
48699,59
48700,74
48701,92
48702,59
48703,85
48704,37
48705,20
48706,31
48707,54
48708,10
48709,7
48710,4
48711,15
48712,25
48713,19
48714,52
48715,62
48716,3
48717,26
48718,56
48719,73
48720,23
48721,81
48722,90
48723,89
48724,57
48725,94
48726,14
48727,60
48728,28
48729,25
48730,62
48731,29
48732,36
48733,69
48734,31
48735,90
48736,87
48737,72
48738,67
48739,60
48740,90
48741,95
48742,27
48743,89
48744,49
48745,78
48746,90
48747,41
48748,50
48749,88
48750,10
48751,19
48752,13
48753,36
48754,9
48755,81
48756,22
48757,94
48758,82
48759,67
48760,86
48761,62
48762,83
48763,63
48764,39
48765,33
48766,79
48767,78
48768,37
48769,46
48770,21
48771,63
48772,28
48773,58
48774,23
48775,13
48776,77
48777,31
48778,21
48779,12
48780,69
48781,42
48782,55
48783,42
48784,97
48785,81
48786,19
48787,11
48788,71
48789,51
48790,37
48791,64
48792,20
48793,17
48794,18
48795,38
48796,50
48797,51
48798,90
48799,18
48800,55
48801,46
48802,90
48803,91
48804,74
48805,73
48806,55
48807,63
48808,39
48809,2
48810,28
48811,78
48812,71
48813,68
48814,87
48815,52
48816,80
48817,44
48818,56
48819,95
48820,59
48821,59
48822,32
48823,34
48824,49
48825,35
48826,48
48827,77
48828,60
48829,79
48830,24
48831,84
48832,53
48833,12
48834,28
48835,26
48836,96
48837,79
48838,66
48839,88
48840,87
48841,98
48842,90
48843,36
48844,78
48845,28
48846,19
48847,65
48848,91
48849,65
48850,78
48851,68
48852,16
48853,52
48854,88
48855,83
48856,7
48857,36
48858,54
48859,46
48860,65
48861,81
48862,89
48863,14
48864,45
48865,36
48866,64
48867,64
48868,15
48869,35
48870,98
48871,31
48872,75
48873,72
48874,6
48875,44
48876,1
48877,43
48878,58
48879,29
48880,66
48881,7
48882,60
48883,14
48884,29
48885,5
48886,56
48887,47
48888,55
48889,62
48890,86
48891,96
48892,35
48893,32
48894,19
48895,26
48896,58
48897,5
48898,58
48899,82
48900,66
48901,18
48902,89
48903,20
48904,66
48905,32
48906,75
48907,82
48908,99
48909,67
48910,82
48911,85
48912,88
48913,54
48914,3
48915,22
48916,30
48917,52
48918,12
48919,69
48920,41
48921,43
48922,56
48923,52
48924,51
48925,61
48926,11
48927,53
48928,36
48929,13
48930,88
48931,20
48932,56
48933,1
48934,73
48935,23
48936,13
48937,22
48938,91
48939,60
48940,15
48941,64
48942,38
48943,63
48944,46
48945,39
48946,27
48947,65
48948,11
48949,40
48950,36
48951,4
48952,95
48953,57
48954,30
48955,43
48956,12
48957,60
48958,55
48959,56
48960,30
48961,81
