Employee_ID,Projects_Handled
37784,0
37785,20
37786,27
37787,33
37788,35
37789,10
37790,42
37791,8
37792,31
37793,19
37794,31
37795,49
37796,24
37797,8
37798,48
37799,39
37800,19
37801,2
37802,17
37803,18
37804,39
37805,22
37806,2
37807,39
37808,25
37809,8
37810,36
37811,14
37812,31
37813,19
37814,47
37815,15
37816,2
37817,48
37818,43
37819,17
37820,23
37821,19
37822,38
37823,6
37824,45
37825,1
37826,9
37827,39
37828,1
37829,43
37830,41
37831,44
37832,36
37833,12
37834,0
37835,35
37836,27
37837,18
37838,23
37839,19
37840,20
37841,29
37842,42
37843,40
37844,7
37845,32
37846,27
37847,27
37848,41
37849,43
37850,5
37851,25
37852,24
37853,17
37854,21
37855,47
37856,25
37857,42
37858,6
37859,5
37860,27
37861,5
37862,16
37863,15
37864,15
37865,43
37866,2
37867,29
37868,1
37869,7
37870,19
37871,33
37872,35
37873,8
37874,2
37875,2
37876,3
37877,14
37878,2
37879,2
37880,8
37881,1
37882,29
37883,15
37884,35
37885,44
37886,26
37887,39
37888,47
37889,1
37890,38
37891,8
37892,7
37893,27
37894,25
37895,12
37896,4
37897,24
37898,6
37899,6
37900,4
37901,42
37902,20
37903,10
37904,12
37905,48
37906,45
37907,24
37908,30
37909,30
37910,48
37911,38
37912,44
37913,11
37914,38
37915,13
37916,32
37917,3
37918,28
37919,25
37920,5
37921,29
37922,11
37923,22
37924,5
37925,13
37926,24
37927,10
37928,29
37929,22
37930,1
37931,37
37932,25
37933,16
37934,6
37935,5
37936,46
37937,5
37938,13
37939,25
37940,32
37941,6
37942,13
37943,24
37944,34
37945,11
37946,37
37947,14
37948,32
37949,3
37950,17
37951,9
37952,1
37953,38
37954,45
37955,21
37956,1
37957,49
37958,1
37959,38
37960,17
37961,36
37962,10
37963,2
37964,23
37965,15
37966,7
37967,30
37968,31
37969,43
37970,22
37971,32
37972,41
37973,23
37974,31
37975,38
37976,11
37977,45
37978,0
37979,5
37980,26
37981,10
37982,17
37983,18
37984,4
37985,31
37986,8
37987,48
37988,44
37989,0
37990,7
37991,49
37992,23
37993,35
37994,4
37995,4
37996,2
37997,1
37998,24
37999,28
38000,4
38001,20
38002,39
38003,3
38004,40
38005,16
38006,40
38007,33
38008,11
38009,40
38010,22
38011,47
38012,7
38013,1
38014,5
38015,34
38016,8
38017,45
38018,1
38019,7
38020,13
38021,22
38022,4
38023,1
38024,8
38025,44
38026,37
38027,31
38028,34
38029,10
38030,47
38031,47
38032,8
38033,3
38034,40
38035,9
38036,17
38037,30
38038,3
38039,47
38040,5
38041,22
38042,30
38043,25
38044,34
38045,36
38046,37
38047,34
38048,28
38049,2
38050,43
38051,37
38052,2
38053,43
38054,15
38055,20
38056,0
38057,31
38058,33
38059,39
38060,48
38061,39
38062,3
38063,18
38064,21
38065,43
38066,23
38067,49
38068,8
38069,36
38070,33
38071,32
38072,44
38073,43
38074,27
38075,19
38076,25
38077,41
38078,22
38079,10
38080,21
38081,24
38082,25
38083,49
38084,25
38085,7
38086,15
38087,41
38088,9
38089,45
38090,0
38091,7
38092,34
38093,13
38094,21
38095,49
38096,9
38097,35
38098,15
38099,3
38100,12
38101,2
38102,27
38103,42
38104,3
38105,12
38106,49
38107,37
38108,38
38109,21
38110,16
38111,17
38112,13
38113,25
38114,44
38115,21
38116,2
38117,5
38118,47
38119,9
38120,17
38121,2
38122,29
38123,2
38124,18
38125,35
38126,26
38127,31
38128,11
38129,3
38130,49
38131,8
38132,40
38133,42
38134,49
38135,39
38136,39
38137,42
38138,26
38139,22
38140,25
38141,37
38142,21
38143,42
38144,29
38145,47
38146,34
38147,13
38148,22
38149,25
38150,13
38151,46
38152,29
38153,7
38154,19
38155,33
38156,38
38157,33
38158,6
38159,9
38160,32
38161,23
38162,36
38163,38
38164,24
38165,12
38166,5
38167,43
38168,9
38169,29
38170,40
38171,34
38172,30
38173,0
38174,2
38175,42
38176,24
38177,45
38178,24
38179,43
38180,1
38181,43
38182,43
38183,47
38184,45
38185,15
38186,12
38187,23
38188,19
38189,18
38190,23
38191,41
38192,1
38193,44
38194,46
38195,14
38196,32
38197,45
38198,27
38199,10
38200,16
38201,23
38202,33
38203,7
38204,12
38205,32
38206,24
38207,27
38208,4
38209,43
38210,33
38211,7
38212,13
38213,39
38214,32
38215,35
38216,13
38217,34
38218,18
38219,19
38220,3
38221,47
38222,41
38223,28
38224,48
38225,33
38226,14
38227,40
38228,9
38229,24
38230,16
38231,11
38232,31
38233,46
38234,38
38235,9
38236,32
38237,15
38238,21
38239,18
38240,16
38241,49
38242,26
38243,6
38244,27
38245,48
38246,12
38247,49
38248,4
38249,48
38250,34
38251,44
38252,28
38253,15
38254,1
38255,24
38256,45
38257,26
38258,20
38259,0
38260,3
38261,49
38262,16
38263,11
38264,46
38265,0
38266,32
38267,11
38268,36
38269,21
38270,46
38271,2
38272,12
38273,15
38274,9
38275,15
38276,18
38277,5
38278,31
38279,46
38280,48
38281,32
38282,24
38283,41
38284,46
38285,14
38286,36
38287,24
38288,34
38289,13
38290,43
38291,9
38292,2
38293,30
38294,11
38295,24
38296,14
38297,27
38298,12
38299,1
38300,27
38301,24
38302,19
38303,25
38304,32
38305,36
38306,1
38307,28
38308,45
38309,42
38310,33
38311,37
38312,6
38313,14
38314,41
38315,33
38316,34
38317,4
38318,48
38319,36
38320,45
38321,43
38322,10
38323,7
38324,13
38325,21
38326,49
38327,38
38328,10
38329,43
38330,9
38331,49
38332,14
38333,14
38334,37
38335,46
38336,31
38337,46
38338,18
38339,28
38340,34
38341,19
38342,49
38343,3
38344,21
38345,11
38346,5
38347,5
38348,48
38349,8
38350,5
38351,21
38352,48
38353,24
38354,47
38355,17
38356,2
38357,36
38358,39
38359,45
38360,31
38361,32
38362,22
38363,44
38364,6
38365,22
38366,2
38367,15
38368,47
38369,13
38370,41
38371,23
38372,16
38373,23
38374,46
38375,33
38376,18
38377,40
38378,1
38379,23
38380,3
38381,10
38382,45
38383,10
38384,7
38385,47
38386,1
38387,31
38388,1
38389,33
38390,17
38391,23
38392,13
38393,5
38394,30
38395,41
38396,39
38397,1
38398,1
38399,15
38400,4
38401,11
38402,38
38403,12
38404,17
38405,39
38406,10
38407,5
38408,44
38409,44
38410,20
38411,11
38412,13
38413,31
38414,8
38415,14
38416,5
38417,36
38418,25
38419,19
38420,46
38421,46
38422,28
38423,23
38424,20
38425,32
38426,0
38427,43
38428,38
38429,35
38430,32
38431,45
38432,24
38433,2
38434,1
38435,10
38436,1
38437,44
38438,17
38439,36
38440,35
38441,40
38442,6
38443,10
38444,25
38445,3
38446,13
38447,35
38448,26
38449,18
38450,41
38451,41
38452,13
38453,40
38454,44
38455,37
38456,27
38457,19
38458,33
38459,41
38460,48
38461,38
38462,48
38463,15
38464,32
38465,31
38466,49
38467,46
38468,45
38469,5
38470,41
38471,31
38472,31
38473,29
38474,44
38475,43
38476,8
38477,34
38478,23
38479,48
38480,35
38481,34
38482,39
38483,19
38484,1
38485,36
38486,43
38487,20
38488,39
38489,32
38490,24
38491,11
38492,32
38493,40
38494,49
38495,27
38496,11
38497,14
38498,35
38499,14
38500,14
38501,42
38502,6
38503,39
38504,0
38505,3
38506,18
38507,30
38508,7
38509,19
38510,12
38511,43
38512,8
38513,13
38514,12
38515,41
38516,3
38517,1
38518,26
38519,13
38520,38
38521,38
38522,1
38523,11
38524,19
38525,20
38526,2
38527,20
38528,31
38529,41
38530,15
38531,27
38532,24
38533,1
38534,23
38535,18
38536,34
38537,6
38538,3
38539,37
38540,7
38541,11
38542,47
38543,16
38544,25
38545,48
38546,6
38547,30
38548,17
38549,47
38550,23
38551,32
38552,6
38553,40
38554,24
38555,33
38556,38
38557,41
38558,44
38559,2
38560,18
38561,42
38562,21
38563,39
38564,13
38565,0
38566,7
38567,39
38568,45
38569,0
38570,41
38571,1
38572,4
38573,47
38574,38
38575,8
38576,4
38577,8
38578,12
38579,14
38580,47
38581,40
38582,43
38583,26
38584,19
38585,30
38586,5
38587,8
38588,22
38589,26
38590,38
38591,17
38592,20
38593,1
38594,38
38595,36
38596,35
38597,29
38598,5
38599,35
38600,12
38601,17
38602,39
38603,13
38604,19
38605,6
38606,34
38607,8
38608,17
38609,24
38610,19
38611,5
38612,49
38613,27
38614,2
38615,4
38616,18
38617,23
38618,16
38619,1
38620,26
38621,28
38622,12
38623,23
38624,21
38625,46
38626,25
38627,7
38628,1
38629,29
38630,24
38631,10
38632,30
38633,14
38634,25
38635,8
38636,5
38637,27
38638,24
38639,9
38640,15
38641,35
38642,49
38643,26
38644,37
38645,46
38646,46
38647,12
38648,26
38649,49
38650,28
38651,30
38652,34
38653,35
38654,29
38655,42
38656,32
38657,11
38658,20
38659,34
38660,18
38661,18
38662,38
38663,46
38664,10
38665,18
38666,11
38667,6
38668,39
38669,47
38670,30
38671,18
38672,26
38673,17
38674,11
38675,33
38676,18
38677,47
38678,11
38679,26
38680,16
38681,36
38682,14
38683,30
38684,9
38685,48
38686,4
38687,0
38688,6
38689,39
38690,27
38691,19
38692,1
38693,31
38694,12
38695,7
38696,47
38697,25
38698,3
38699,5
38700,6
38701,35
38702,22
38703,40
38704,48
38705,36
38706,44
38707,36
38708,29
38709,31
38710,28
38711,16
38712,46
38713,22
38714,47
38715,4
38716,23
38717,3
38718,38
38719,34
38720,8
38721,40
38722,18
38723,18
38724,8
38725,16
38726,18
38727,32
38728,11
38729,1
38730,33
38731,25
38732,34
38733,49
38734,42
38735,41
38736,8
38737,12
38738,5
38739,8
38740,1
38741,25
38742,14
38743,41
38744,0
38745,17
38746,40
38747,37
38748,41
38749,34
38750,13
38751,35
38752,42
38753,5
38754,39
38755,42
38756,6
38757,20
38758,40
38759,14
38760,45
38761,16
38762,15
38763,21
38764,41
38765,26
38766,30
38767,10
38768,38
38769,16
38770,5
38771,32
38772,11
38773,27
38774,21
38775,45
38776,35
38777,32
38778,15
38779,19
38780,35
38781,28
38782,45
38783,16
38784,36
38785,29
38786,1
38787,9
38788,9
38789,44
38790,5
38791,0
38792,21
38793,28
38794,5
38795,26
38796,34
38797,35
38798,28
38799,18
38800,14
38801,44
38802,32
38803,9
38804,6
38805,34
38806,7
38807,13
38808,25
38809,22
38810,21
38811,30
38812,46
38813,13
38814,48
38815,7
38816,40
38817,2
38818,0
38819,46
38820,26
38821,47
38822,28
38823,5
38824,6
38825,20
38826,20
38827,19
38828,3
38829,4
38830,1
38831,18
38832,19
38833,1
38834,18
38835,14
38836,28
38837,47
38838,38
38839,6
38840,30
38841,2
38842,20
38843,7
38844,21
38845,32
38846,7
38847,47
38848,44
38849,13
38850,46
38851,37
38852,45
38853,34
38854,18
38855,43
38856,42
38857,15
38858,44
38859,1
38860,29
38861,10
38862,27
38863,1
38864,33
38865,42
38866,15
38867,28
38868,3
38869,0
38870,27
38871,38
38872,19
38873,12
38874,48
38875,1
38876,6
38877,16
38878,3
38879,14
38880,1
38881,13
38882,11
38883,27
38884,19
38885,7
38886,11
38887,20
38888,32
38889,26
38890,46
38891,33
38892,39
38893,21
38894,5
38895,34
38896,13
38897,35
38898,28
38899,7
38900,32
38901,38
38902,28
38903,11
38904,20
38905,0
38906,26
38907,17
38908,29
38909,41
38910,39
38911,13
38912,3
38913,1
38914,23
38915,6
38916,5
38917,44
38918,26
38919,17
38920,18
38921,41
38922,43
38923,33
38924,0
38925,27
38926,28
38927,25
38928,25
38929,2
38930,18
38931,37
38932,12
38933,8
38934,7
38935,30
38936,26
38937,28
38938,19
38939,41
38940,1
38941,29
38942,22
38943,44
38944,6
38945,43
38946,23
38947,37
38948,29
38949,5
38950,0
38951,2
38952,20
38953,37
38954,5
38955,7
38956,10
38957,47
38958,35
38959,11
38960,7
38961,43
38962,29
38963,26
38964,47
38965,33
38966,18
38967,27
38968,45
38969,24
38970,36
38971,11
38972,29
38973,26
38974,15
38975,44
38976,4
38977,42
38978,16
38979,29
38980,25
38981,29
38982,22
38983,14
38984,31
38985,18
38986,19
38987,46
38988,29
38989,48
38990,20
38991,7
38992,48
38993,38
38994,41
38995,11
38996,49
38997,26
38998,8
38999,19
39000,11
39001,12
39002,14
39003,41
39004,3
39005,33
39006,10
39007,32
39008,8
39009,14
39010,41
39011,39
39012,21
39013,39
39014,20
39015,43
39016,2
39017,41
39018,1
39019,33
39020,31
39021,8
39022,32
39023,2
39024,45
39025,26
39026,2
39027,33
39028,32
39029,7
39030,33
39031,36
39032,16
39033,30
39034,21
39035,4
39036,11
39037,2
39038,46
39039,2
39040,38
39041,24
39042,19
39043,42
39044,45
39045,12
39046,44
39047,42
39048,26
39049,30
39050,18
39051,44
39052,14
39053,24
39054,43
39055,44
39056,34
39057,4
39058,20
39059,37
39060,22
39061,10
39062,42
39063,30
39064,11
39065,12
39066,43
39067,26
39068,9
39069,1
39070,10
39071,13
39072,9
39073,47
39074,0
39075,13
39076,38
39077,40
39078,35
39079,30
39080,21
39081,39
39082,23
39083,26
39084,36
39085,24
39086,13
39087,9
39088,45
39089,22
39090,36
39091,7
39092,10
39093,9
39094,26
39095,44
39096,14
39097,25
39098,21
39099,16
39100,20
39101,3
39102,6
39103,45
39104,45
39105,18
39106,32
39107,45
39108,15
39109,8
39110,19
39111,12
39112,42
39113,49
39114,26
39115,11
39116,1
39117,1
39118,32
39119,26
39120,23
39121,44
39122,7
39123,47
39124,32
39125,22
39126,44
39127,24
39128,4
39129,1
39130,41
39131,0
39132,0
39133,13
39134,8
39135,0
39136,34
39137,37
39138,44
39139,8
39140,16
39141,35
39142,28
39143,48
39144,17
39145,1
39146,20
39147,39
39148,27
39149,22
39150,26
39151,24
39152,0
39153,16
39154,16
39155,13
39156,9
39157,19
39158,29
39159,36
39160,22
39161,4
39162,40
39163,22
39164,30
39165,12
39166,33
39167,49
39168,19
39169,20
39170,42
39171,40
39172,16
39173,19
39174,30
39175,40
39176,49
39177,20
39178,35
39179,34
39180,31
39181,45
39182,0
39183,24
39184,12
39185,29
39186,3
39187,43
39188,41
39189,15
39190,10
39191,33
39192,32
39193,33
39194,9
39195,29
39196,21
39197,35
39198,27
39199,8
39200,23
39201,9
39202,24
39203,22
39204,5
39205,39
39206,12
39207,36
39208,26
39209,43
39210,34
39211,12
39212,47
39213,41
39214,4
39215,19
39216,34
39217,1
39218,48
39219,10
39220,48
39221,6
39222,11
39223,42
39224,39
39225,1
39226,17
39227,16
39228,19
39229,45
39230,36
39231,38
39232,21
39233,37
39234,17
39235,1
39236,27
39237,15
39238,33
39239,9
39240,46
39241,37
39242,34
39243,18
39244,12
39245,10
39246,19
39247,4
39248,10
39249,0
39250,13
39251,24
39252,48
39253,3
39254,48
39255,27
39256,31
39257,11
39258,41
39259,49
39260,7
39261,5
39262,9
39263,29
39264,49
39265,47
39266,45
39267,43
39268,48
39269,32
39270,33
39271,34
39272,31
39273,20
39274,3
39275,8
39276,21
39277,11
39278,19
39279,27
39280,47
39281,20
39282,49
39283,16
39284,15
39285,28
39286,37
39287,27
39288,29
39289,38
39290,11
39291,38
39292,41
39293,15
39294,41
39295,34
39296,29
39297,33
39298,10
39299,3
39300,0
39301,43
39302,38
39303,2
39304,42
39305,8
39306,7
39307,47
39308,3
39309,42
39310,28
39311,24
39312,42
39313,42
39314,6
39315,18
39316,13
39317,8
39318,7
39319,22
39320,25
39321,45
39322,18
39323,6
39324,13
39325,40
39326,28
39327,1
39328,44
39329,34
39330,16
39331,41
39332,30
39333,31
39334,32
39335,37
39336,30
39337,14
39338,33
39339,5
39340,10
39341,20
39342,2
39343,8
39344,24
39345,18
39346,21
39347,13
39348,9
39349,44
39350,23
39351,32
39352,10
39353,23
39354,29
39355,28
39356,20
39357,21
39358,38
39359,49
39360,31
39361,2
39362,41
39363,16
39364,35
39365,12
39366,40
39367,35
39368,29
39369,0
39370,14
39371,48
39372,35
39373,12
39374,37
39375,11
39376,34
39377,17
39378,21
39379,33
39380,24
39381,26
39382,36
39383,41
39384,10
39385,23
39386,24
39387,41
39388,40
39389,13
39390,5
39391,1
39392,24
39393,45
39394,39
39395,25
39396,28
39397,4
39398,32
39399,45
39400,27
39401,36
39402,11
39403,27
39404,16
39405,1
39406,42
39407,39
39408,25
39409,4
39410,43
39411,35
39412,5
39413,34
39414,34
39415,42
39416,43
39417,17
39418,43
39419,24
39420,13
39421,12
39422,44
39423,16
39424,36
39425,48
39426,30
39427,22
39428,3
39429,33
39430,31
39431,34
39432,15
39433,46
39434,20
39435,23
39436,16
39437,37
39438,8
39439,38
39440,44
39441,40
39442,38
39443,14
39444,5
39445,19
39446,33
39447,32
39448,47
39449,28
39450,4
39451,9
39452,46
39453,7
39454,45
39455,32
39456,18
39457,25
39458,23
39459,24
39460,9
39461,9
39462,1
39463,45
39464,44
39465,5
39466,31
39467,8
39468,16
39469,35
39470,42
39471,40
39472,38
39473,5
39474,38
39475,29
39476,43
39477,3
39478,36
39479,41
39480,30
39481,17
39482,8
39483,33
39484,22
39485,38
39486,45
39487,32
39488,13
39489,6
39490,14
39491,3
39492,25
39493,47
39494,5
39495,22
39496,34
39497,17
39498,20
39499,8
39500,13
39501,9
39502,5
39503,34
39504,46
39505,1
39506,17
39507,27
39508,46
39509,26
39510,23
39511,21
39512,32
39513,19
39514,13
39515,18
39516,0
39517,13
39518,18
39519,15
39520,4
39521,34
39522,11
39523,33
39524,12
39525,18
39526,38
39527,46
39528,45
39529,28
39530,6
39531,24
39532,6
39533,14
39534,36
39535,3
39536,8
39537,28
39538,17
39539,30
39540,48
39541,49
39542,44
39543,3
39544,23
39545,25
39546,8
39547,49
39548,36
39549,15
39550,44
39551,24
39552,44
39553,34
39554,7
39555,35
39556,18
39557,13
39558,4
39559,37
39560,21
39561,49
39562,38
39563,46
39564,39
39565,1
39566,16
39567,39
39568,42
39569,47
39570,33
39571,43
39572,38
39573,42
39574,10
39575,16
39576,30
39577,13
39578,0
39579,2
39580,36
39581,28
39582,26
39583,29
39584,8
39585,43
39586,10
39587,9
39588,21
39589,33
39590,23
39591,47
39592,6
39593,39
39594,37
39595,48
39596,34
39597,29
39598,37
39599,12
39600,17
39601,47
39602,42
39603,25
39604,13
39605,39
39606,44
39607,0
39608,16
39609,17
39610,13
39611,39
39612,38
39613,16
39614,34
39615,28
39616,45
39617,21
39618,9
39619,1
39620,17
39621,7
39622,21
39623,21
39624,47
39625,21
39626,36
39627,15
39628,11
39629,23
39630,15
39631,6
39632,13
39633,26
39634,3
39635,4
39636,23
39637,33
39638,47
39639,3
39640,2
39641,1
39642,12
39643,6
39644,31
39645,36
39646,5
39647,28
39648,24
39649,27
39650,18
39651,16
39652,36
39653,44
39654,28
39655,31
39656,31
39657,43
39658,8
39659,37
39660,30
39661,34
39662,13
39663,2
39664,7
39665,9
39666,42
39667,25
39668,43
39669,42
39670,25
39671,17
39672,45
39673,47
39674,36
39675,2
39676,19
39677,28
39678,20
39679,18
39680,7
39681,11
39682,46
39683,35
39684,30
39685,40
39686,36
39687,19
39688,22
39689,25
39690,2
39691,7
39692,20
39693,46
39694,17
39695,36
39696,39
39697,2
39698,23
39699,17
39700,15
39701,22
39702,10
39703,33
39704,4
39705,7
39706,33
39707,32
39708,1
39709,38
39710,4
39711,40
39712,40
39713,17
39714,37
39715,40
39716,23
39717,3
39718,12
39719,32
39720,12
39721,35
39722,34
39723,25
39724,14
39725,40
39726,47
39727,27
39728,16
39729,25
39730,0
39731,10
39732,18
39733,9
39734,27
39735,12
39736,35
39737,21
39738,21
39739,47
39740,0
39741,27
39742,36
39743,8
39744,10
39745,44
39746,33
39747,1
39748,19
39749,39
39750,7
39751,11
39752,15
39753,17
39754,17
39755,18
39756,6
39757,43
39758,47
39759,41
39760,7
39761,0
39762,25
39763,20
39764,32
39765,40
39766,1
39767,7
39768,30
39769,29
39770,38
39771,17
39772,36
39773,11
39774,39
39775,36
39776,36
39777,24
39778,7
39779,40
39780,23
39781,32
39782,46
39783,24
39784,4
39785,19
39786,28
39787,27
39788,37
39789,45
39790,40
39791,29
39792,44
39793,27
39794,30
39795,29
39796,16
39797,31
39798,26
39799,0
39800,23
39801,14
39802,11
39803,30
39804,36
39805,5
39806,16
39807,4
39808,29
39809,16
39810,0
39811,31
39812,31
39813,22
39814,35
39815,44
39816,38
39817,2
39818,3
39819,21
39820,39
39821,23
39822,33
39823,15
39824,21
39825,21
39826,35
39827,35
39828,37
39829,23
39830,3
39831,9
39832,26
39833,12
39834,37
39835,11
39836,32
39837,4
39838,33
39839,15
39840,49
39841,22
39842,32
39843,35
39844,19
39845,47
39846,2
39847,26
39848,27
39849,35
39850,6
39851,20
39852,16
39853,40
39854,24
39855,11
39856,1
39857,1
39858,17
39859,47
39860,48
39861,37
39862,21
39863,44
39864,31
39865,2
39866,16
39867,25
39868,23
39869,34
39870,33
39871,13
39872,8
39873,13
39874,1
39875,45
39876,34
39877,34
39878,23
39879,1
39880,29
39881,7
39882,5
39883,28
39884,10
39885,0
39886,22
39887,7
39888,19
39889,14
39890,35
39891,6
39892,31
39893,31
39894,2
39895,40
39896,25
39897,39
39898,26
39899,16
39900,12
39901,36
39902,39
39903,16
39904,35
39905,7
39906,8
39907,40
39908,49
39909,9
39910,26
39911,40
39912,34
39913,48
39914,24
39915,0
39916,19
39917,1
39918,43
39919,25
39920,9
39921,1
39922,36
39923,32
39924,21
39925,25
39926,48
39927,42
39928,18
39929,38
39930,28
39931,13
39932,47
39933,2
39934,18
39935,17
39936,12
39937,41
39938,10
39939,46
39940,39
39941,13
39942,3
39943,46
39944,39
39945,32
39946,2
39947,32
39948,3
39949,40
39950,49
39951,9
39952,34
39953,14
39954,30
39955,24
39956,12
39957,36
39958,1
39959,28
39960,25
39961,34
39962,30
39963,19
39964,14
39965,32
39966,31
39967,11
39968,46
39969,27
39970,17
39971,4
39972,14
39973,49
39974,15
39975,6
39976,14
39977,1
39978,25
39979,39
39980,26
39981,3
39982,39
39983,3
39984,31
39985,30
39986,41
39987,1
39988,48
39989,48
39990,46
39991,29
39992,36
39993,6
39994,34
39995,14
39996,44
39997,44
39998,13
39999,29
40000,38
40001,7
40002,26
40003,40
40004,7
40005,40
40006,31
40007,39
40008,46
40009,30
40010,27
40011,28
40012,3
40013,27
40014,46
40015,39
40016,3
40017,2
40018,40
40019,48
40020,45
40021,34
40022,8
40023,30
40024,8
40025,10
40026,37
40027,24
40028,25
40029,12
40030,37
40031,11
40032,45
40033,6
40034,44
40035,41
40036,32
40037,45
40038,29
40039,29
40040,32
40041,38
40042,4
40043,13
40044,21
40045,7
40046,23
40047,40
40048,21
40049,35
40050,35
40051,4
40052,23
40053,37
40054,41
40055,36
40056,2
40057,24
40058,36
40059,32
40060,17
40061,46
40062,25
40063,38
40064,11
40065,22
40066,44
40067,39
40068,3
40069,26
40070,25
40071,20
40072,36
40073,30
40074,15
40075,35
40076,37
40077,44
40078,28
40079,41
40080,34
40081,13
40082,42
40083,0
40084,14
40085,22
40086,21
40087,35
40088,8
40089,43
40090,5
40091,10
40092,14
40093,5
40094,20
40095,41
40096,41
40097,47
40098,4
40099,10
40100,11
40101,36
40102,0
40103,27
40104,29
40105,15
40106,23
40107,37
40108,38
40109,48
40110,39
40111,17
40112,37
40113,30
40114,5
40115,23
40116,16
40117,0
40118,39
40119,21
40120,9
40121,6
40122,19
40123,11
40124,39
40125,7
40126,14
40127,48
40128,32
40129,18
40130,41
40131,40
40132,41
40133,38
40134,48
40135,43
40136,5
40137,49
40138,13
40139,49
40140,40
40141,9
40142,41
40143,21
40144,29
40145,27
40146,14
40147,14
40148,32
40149,21
40150,47
40151,38
40152,23
40153,14
40154,34
40155,49
40156,39
40157,7
40158,42
40159,0
40160,10
40161,23
40162,39
40163,15
40164,2
40165,13
40166,8
40167,13
40168,13
40169,24
40170,39
40171,14
40172,26
40173,2
40174,15
40175,13
40176,20
40177,19
40178,37
40179,48
40180,11
40181,19
40182,27
40183,39
40184,44
40185,22
40186,45
40187,6
40188,2
40189,9
40190,37
40191,17
40192,45
40193,32
40194,38
40195,18
40196,29
40197,38
40198,16
40199,29
40200,10
40201,48
40202,39
40203,6
40204,29
40205,36
40206,17
40207,46
40208,48
40209,17
40210,7
40211,35
40212,37
40213,12
40214,5
40215,44
40216,4
40217,47
40218,21
40219,28
40220,26
40221,25
40222,12
40223,10
40224,44
40225,11
40226,48
40227,5
40228,14
40229,5
40230,5
40231,36
40232,45
40233,28
40234,4
40235,5
40236,23
40237,37
40238,43
40239,48
40240,13
40241,15
40242,7
40243,32
40244,16
40245,4
40246,47
40247,35
40248,22
40249,20
40250,3
40251,18
40252,3
40253,27
40254,5
40255,18
40256,34
40257,18
40258,45
40259,16
40260,35
40261,15
40262,29
40263,29
40264,29
40265,0
40266,39
40267,47
40268,13
40269,4
40270,33
40271,23
40272,20
40273,44
40274,4
40275,47
40276,13
40277,2
40278,14
40279,38
40280,17
40281,23
40282,46
40283,38
40284,11
40285,3
40286,12
40287,21
40288,5
40289,20
40290,29
40291,15
40292,44
40293,11
40294,6
40295,42
40296,44
40297,21
40298,4
40299,32
40300,26
40301,28
40302,45
40303,0
40304,37
40305,11
40306,41
40307,43
40308,47
40309,30
40310,45
40311,26
40312,33
40313,29
40314,1
40315,8
40316,6
40317,49
40318,19
40319,23
40320,12
40321,34
40322,23
40323,47
40324,37
40325,11
40326,31
40327,12
40328,36
40329,29
40330,5
40331,37
40332,34
40333,37
40334,20
40335,35
40336,42
40337,43
40338,29
40339,6
40340,22
40341,29
40342,47
40343,21
40344,45
40345,47
40346,25
40347,28
40348,3
40349,48
40350,6
40351,2
40352,38
40353,2
40354,35
40355,36
40356,46
40357,39
40358,8
40359,16
40360,29
40361,29
40362,38
40363,12
40364,7
40365,33
40366,13
40367,24
40368,37
40369,34
40370,46
40371,15
40372,5
40373,47
40374,27
40375,32
40376,4
40377,42
40378,32
40379,38
40380,41
40381,45
40382,34
40383,46
40384,23
40385,10
40386,44
40387,40
40388,47
40389,0
40390,3
40391,17
40392,40
40393,19
40394,7
40395,9
40396,48
40397,22
40398,39
40399,21
40400,32
40401,49
40402,25
40403,41
40404,43
40405,7
40406,24
40407,7
40408,31
40409,5
40410,11
40411,20
40412,16
40413,49
40414,5
40415,3
40416,6
40417,23
40418,27
40419,30
40420,39
40421,5
40422,45
40423,14
40424,15
40425,30
40426,4
40427,37
40428,13
40429,45
40430,45
40431,28
40432,1
40433,37
40434,9
40435,40
40436,31
40437,6
40438,23
40439,26
40440,40
40441,4
40442,34
40443,6
40444,44
40445,43
40446,16
40447,13
40448,0
40449,3
40450,23
40451,9
40452,15
40453,31
40454,2
40455,11
40456,30
40457,14
40458,7
40459,28
40460,5
40461,20
40462,25
40463,40
40464,2
40465,0
40466,27
40467,28
40468,21
40469,37
40470,44
40471,12
40472,43
40473,29
40474,18
40475,40
40476,39
40477,5
40478,21
40479,42
40480,23
40481,12
40482,1
40483,23
40484,43
40485,3
40486,18
40487,13
40488,24
40489,9
40490,30
40491,29
40492,3
40493,36
40494,49
40495,11
40496,31
40497,25
40498,34
40499,46
40500,20
40501,34
40502,37
40503,11
40504,4
40505,3
40506,34
40507,5
40508,49
40509,39
40510,4
40511,19
40512,42
40513,7
40514,10
40515,6
40516,44
40517,43
40518,41
40519,5
40520,9
40521,8
40522,26
40523,9
40524,49
40525,43
40526,37
40527,36
40528,24
40529,47
40530,27
40531,49
40532,47
40533,3
40534,5
40535,37
40536,30
40537,27
40538,30
40539,1
40540,31
40541,20
40542,22
40543,47
40544,35
40545,34
40546,48
40547,19
40548,45
40549,2
40550,13
40551,31
40552,48
40553,32
40554,39
40555,7
40556,31
40557,42
40558,37
40559,0
40560,40
40561,18
40562,4
40563,34
40564,17
40565,13
40566,31
40567,10
40568,36
40569,15
40570,48
40571,7
40572,6
40573,3
40574,46
40575,16
40576,22
40577,29
40578,19
40579,0
40580,33
