Employee_ID,Employee_Satisfaction_Score
38433,4.26
38434,4.7
38435,2.48
38436,4.37
38437,1.12
38438,3.35
38439,1.9
38440,4.46
38441,3.92
38442,4.51
38443,1.87
38444,4.26
38445,4.85
38446,3.67
38447,4.29
38448,4.25
38449,2.07
38450,1.84
38451,1.43
38452,2.29
38453,3.19
38454,2.42
38455,1.72
38456,4.1
38457,3.94
38458,4.98
38459,3.21
38460,4.13
38461,3.06
38462,1.51
38463,4.33
38464,2.18
38465,3.36
38466,3.56
38467,3.67
38468,1.3
38469,4
38470,1.49
38471,3.69
38472,1.71
38473,3.05
38474,4.44
38475,2.84
38476,2.04
38477,3.52
38478,4.88
38479,3.56
38480,4.71
38481,2.57
38482,1.88
38483,2.39
38484,4.01
38485,1.57
38486,3.72
38487,2.9
38488,4.2
38489,3.63
38490,4.62
38491,4.88
38492,1.22
38493,1.94
38494,4.57
38495,1.1
38496,2.24
38497,4.77
38498,1.89
38499,2.72
38500,1.91
38501,4.25
38502,1.64
38503,4.12
38504,3.97
38505,4.49
38506,4.18
38507,2.75
38508,3.04
38509,3.5
38510,4.09
38511,4.35
38512,4.81
38513,1.63
38514,3.47
38515,3.91
38516,2.58
38517,2.49
38518,2.38
38519,2.44
38520,1.16
38521,2.82
38522,3.43
38523,4.41
38524,4.59
38525,1.73
38526,4.58
38527,2.85
38528,1.67
38529,4.23
38530,2.88
38531,3.88
38532,3.44
38533,1.5
38534,3.93
38535,3.65
38536,4.13
38537,3.01
38538,1.09
38539,1.93
38540,2.01
38541,2.04
38542,3.63
38543,4.9
38544,2.85
38545,2
38546,2.51
38547,1.46
38548,4.46
38549,2.24
38550,1.94
38551,3.02
38552,2.78
38553,3.45
38554,1.34
38555,4.59
38556,1.36
38557,3.49
38558,3.85
38559,2.96
38560,1.57
38561,2.19
38562,1.48
38563,3.25
38564,1.33
38565,4.36
38566,1.43
38567,3.31
38568,2.86
38569,4.77
38570,2.69
38571,4.02
38572,2.7
38573,4.74
38574,3.47
38575,3.69
38576,1.23
38577,2.69
38578,2.62
38579,4.24
38580,4.33
38581,2.63
38582,3.29
38583,1.8
38584,4.78
38585,4.82
38586,2.69
38587,3.84
38588,2.75
38589,2.57
38590,3.92
38591,4.6
38592,1.18
38593,3.27
38594,1.32
38595,1.1
38596,4.25
38597,1.46
38598,2.05
38599,3.59
38600,2.53
38601,2.45
38602,3.05
38603,2.56
38604,1.38
38605,1.01
38606,4.43
38607,1.26
38608,1
38609,2.72
38610,3.41
38611,2.52
38612,1.92
38613,3.17
38614,3.61
38615,2.38
38616,1.58
38617,1.82
38618,1.34
38619,1.3
38620,4.15
38621,3.91
38622,4.15
38623,4.33
38624,2.39
38625,3.71
38626,3.95
38627,2.51
38628,1.47
38629,3.84
38630,4.98
38631,3.76
38632,3.78
38633,1.81
38634,4.46
38635,4.77
38636,3.7
38637,4.32
38638,1.37
38639,2.69
38640,3.02
38641,4.04
38642,2.49
38643,4.89
38644,4.51
38645,4.35
38646,1.2
38647,1.26
38648,3.95
38649,3.5
38650,4.74
38651,2.5
38652,3.14
38653,3.87
38654,3.26
38655,2.09
38656,2.19
38657,1.11
38658,3.39
38659,1.82
38660,3.66
38661,2.14
38662,1.25
38663,2.48
38664,3.49
38665,2.09
38666,2.33
38667,3.54
38668,4.49
38669,2.57
38670,1.6
38671,1
38672,1.73
38673,4.87
38674,3.22
38675,4.48
38676,2.73
38677,3.51
38678,3.75
38679,1.73
38680,4.69
38681,2.81
38682,1.39
38683,1.23
38684,2.49
38685,3.58
38686,2.49
38687,4.47
38688,3.04
38689,4.59
38690,1.62
38691,2.02
38692,2.49
38693,4.29
38694,3.32
38695,2.43
38696,4.64
38697,3.54
38698,2.76
38699,2.64
38700,1.79
38701,1.38
38702,1.67
38703,3.92
38704,2.81
38705,2.05
38706,2.81
38707,3.67
38708,3.14
38709,1.86
38710,1.05
38711,1.8
38712,1.9
38713,2.26
38714,2.02
38715,4.03
38716,4.42
38717,1.69
38718,3.04
38719,2.06
38720,1.09
38721,4.55
38722,1.48
38723,2.41
38724,4.97
38725,1.54
38726,3.28
38727,3.31
38728,3.29
38729,3.33
38730,2.22
38731,3.07
38732,1.4
38733,2.68
38734,1.75
38735,2.24
38736,4.88
38737,4.53
38738,1.23
38739,4.83
38740,3.78
38741,4.3
38742,4.4
38743,4.92
38744,4.86
38745,1.01
38746,1.62
38747,1.86
38748,4.19
38749,3.48
38750,4.54
38751,4.84
38752,2.76
38753,4.55
38754,1.99
38755,3.8
38756,2.08
38757,3.42
38758,1.45
38759,4.11
38760,3.69
38761,3.51
38762,4.42
38763,1.84
38764,3.91
38765,3.08
38766,4.41
38767,2.99
38768,4.83
38769,1.6
38770,1.1
38771,1.42
38772,4.78
38773,1.81
38774,1.38
38775,1.53
38776,3.49
38777,4.03
38778,1.99
38779,1.74
38780,2.46
38781,4.33
38782,2.78
38783,1.28
38784,4.37
38785,2.31
38786,1.86
38787,3.55
38788,2.39
38789,2.73
38790,2.79
38791,4.32
38792,3.44
38793,2.89
38794,2.25
38795,3.25
38796,3.95
38797,4.98
38798,1.9
38799,3.03
38800,2.63
38801,3.75
38802,2.67
38803,4.78
38804,2.3
38805,1.57
38806,2.16
38807,2.89
38808,2.32
38809,1.98
38810,1.5
38811,4.9
38812,4.27
38813,3.19
38814,3.28
38815,3.75
38816,2.17
38817,2.68
38818,3.6
38819,1.54
38820,4.69
38821,1.63
38822,2.2
38823,1.25
38824,1.09
38825,2.57
38826,2.46
38827,3.26
38828,2.59
38829,1.11
38830,1.36
38831,2.35
38832,3.92
38833,3.25
38834,1.83
38835,1.11
38836,2.2
38837,1.22
38838,3.92
38839,3.93
38840,3.52
38841,3.14
38842,2.96
38843,1.21
38844,1.32
38845,4.15
38846,2.98
38847,2.81
38848,4.53
38849,4.47
38850,2.55
38851,1.65
38852,2.61
38853,1.72
38854,3.82
38855,3.94
38856,3.81
38857,2.18
38858,3.04
38859,2.68
38860,4.44
38861,3.46
38862,2.96
38863,4.33
38864,4.74
38865,3.92
38866,4.55
38867,2.14
38868,2.75
38869,4.31
38870,1.39
38871,2.57
38872,4.01
38873,3.49
38874,4.94
38875,1.71
38876,2.21
38877,4.73
38878,4.99
38879,3.98
38880,1.05
38881,4.82
38882,1.57
38883,2.8
38884,3.01
38885,2.79
38886,2.36
38887,4.95
38888,2.75
38889,2.97
38890,4.56
38891,4.38
38892,1.75
38893,4.25
38894,3.98
38895,4.6
38896,1.4
38897,3.81
38898,2.52
38899,3.75
38900,2.72
38901,4.9
38902,3.11
38903,4.54
38904,1.09
38905,1.47
38906,3
38907,2.13
38908,1.5
38909,2.92
38910,1.94
38911,2.42
38912,3.11
38913,1.4
38914,2.57
38915,3.39
38916,4.44
38917,3.92
38918,2.32
38919,1.77
38920,4.8
38921,2.42
38922,3.34
38923,3.69
38924,2.04
38925,3.34
38926,3.3
38927,4.18
38928,2.12
38929,4.35
38930,1.14
38931,2.88
38932,1.71
38933,3.95
38934,3.93
38935,2.76
38936,2.33
38937,3.04
38938,2.48
38939,4.48
38940,1.26
38941,1.1
38942,1.15
38943,3.59
38944,3.93
38945,1.6
38946,4.84
38947,3.09
38948,3.88
38949,2.5
38950,1.73
38951,2.71
38952,4.43
38953,2.91
38954,3.07
38955,2.89
38956,2.5
38957,4.93
38958,4.08
38959,1.7
38960,1.15
38961,4.69
38962,1.72
38963,4.93
38964,2.65
38965,1.16
38966,3.28
38967,2
38968,1.6
38969,1.77
38970,1.76
38971,2.48
38972,2.17
38973,2.45
38974,1.69
38975,1.77
38976,2.67
38977,3.58
38978,4.04
38979,4.83
38980,1.68
38981,2.04
38982,1.48
38983,3.96
38984,1.84
38985,1.38
38986,3.74
38987,3.46
38988,2.11
38989,4.8
38990,1.58
38991,3.65
38992,4.62
38993,2.46
38994,4.13
38995,1.24
38996,3.28
38997,2.4
38998,3.2
38999,2.03
39000,2.9
39001,4.7
39002,1.07
39003,4.49
39004,1.22
39005,4.06
39006,2.88
39007,4.88
39008,4.86
39009,1.36
39010,1.43
39011,2.23
39012,2.69
39013,2.98
39014,4.6
39015,1.38
39016,3.62
39017,2.52
39018,4.49
39019,2.77
39020,1.04
39021,2.78
39022,3.47
39023,1.06
39024,3.67
39025,1.53
39026,3.37
39027,4.99
39028,1
39029,2.6
39030,4.51
39031,2.4
39032,4.11
39033,1.09
39034,3.68
39035,2.48
39036,3.86
39037,1.67
39038,3.69
39039,1.04
39040,4.18
39041,4.11
39042,1.29
39043,3.94
39044,3.18
39045,4.31
39046,4.67
39047,3.01
39048,4.94
39049,1.87
39050,2.06
39051,4.93
39052,1.56
39053,2.2
39054,4.87
39055,1.06
39056,4.81
39057,1.37
39058,1.99
39059,4.76
39060,3.65
39061,4.44
39062,1.02
39063,2.32
39064,3.18
39065,4.4
39066,2.14
39067,4.83
39068,1.84
39069,3.36
39070,2.67
39071,3.62
39072,4.63
39073,3.6
39074,3.41
39075,1.75
39076,2.44
39077,2.59
39078,1.19
39079,4.04
39080,2.73
39081,2.14
39082,4.82
39083,3.71
39084,4.87
39085,3.57
39086,1.14
39087,3.51
39088,3.52
39089,3.28
39090,4.05
39091,1.02
39092,4.7
39093,1.41
39094,2.85
39095,1.62
39096,4.67
39097,3.58
39098,4.8
39099,3
39100,2.68
39101,2.19
39102,4.61
39103,3.55
39104,3.2
39105,1.66
39106,3.48
39107,2.23
39108,2.16
39109,2.39
39110,1.36
39111,4.08
39112,4.75
39113,1.5
39114,4.34
39115,4.77
39116,2.94
39117,3.35
39118,2.05
39119,3.33
39120,2.99
39121,1.13
39122,2.22
39123,1.34
39124,2.58
39125,1.78
39126,4.4
39127,1.07
39128,3.46
39129,3.19
39130,4.6
39131,3.05
39132,2
39133,3.12
39134,4.07
39135,1.51
39136,1.33
39137,1.54
39138,4.94
39139,3.8
39140,4.13
39141,4.23
39142,4.76
39143,4.77
39144,2.61
39145,2.45
39146,2.84
39147,1.7
39148,4.81
39149,4.69
39150,3.33
39151,4.83
39152,4.85
39153,2.42
39154,4.19
39155,4.54
39156,4.63
39157,1.64
39158,2.66
39159,3.49
39160,2.34
39161,2.61
39162,2.54
39163,2.79
39164,3.14
39165,3.24
39166,3.51
39167,3.26
39168,3.93
39169,3.38
39170,4.12
39171,1.34
39172,4.61
39173,2.29
39174,3.25
39175,4.26
39176,1.26
39177,1.36
39178,1.41
39179,4.66
39180,3.52
39181,3.59
39182,2.99
39183,2.21
39184,2.21
39185,4.48
39186,1.19
39187,2.41
39188,2.8
39189,4.63
39190,4.94
39191,3.54
39192,2.04
39193,4.93
39194,1.05
39195,1.12
39196,1.94
39197,4.58
39198,2.13
39199,4.38
39200,1.11
39201,1.24
39202,3.94
39203,4.35
39204,3.42
39205,3.17
39206,3.07
39207,2.87
39208,3.35
39209,3.85
39210,1.46
39211,4.01
39212,4.34
39213,2.74
39214,4.68
39215,3.04
39216,2.08
39217,4.78
39218,4.14
39219,3.85
39220,4.84
39221,4.91
39222,1.12
39223,4.02
39224,2.78
39225,3.96
39226,4.72
39227,3.81
39228,2.69
39229,3.29
39230,3.59
39231,2.12
39232,2.24
39233,2.68
39234,2.99
39235,3.88
39236,4.51
39237,1.42
39238,3.44
39239,1.22
39240,3.02
39241,2.86
39242,3.35
39243,2.07
39244,1.62
39245,4.77
39246,3.12
39247,1.48
39248,2.71
39249,2.51
39250,4.78
39251,3.08
39252,1.52
39253,2.19
39254,1.55
39255,1.02
39256,2.92
39257,4.69
39258,1.82
39259,2.12
39260,4.91
39261,4.16
39262,2.84
39263,4.71
39264,4.75
39265,4.19
39266,3.65
39267,3.05
39268,2.68
39269,4.04
39270,1.23
39271,1.45
39272,1.37
39273,2.68
39274,3.17
39275,3.12
39276,4.57
39277,1.54
39278,2.68
39279,2.85
39280,1.43
39281,3.37
39282,1.14
39283,4.54
39284,1.76
39285,2.32
39286,3.14
39287,4.25
39288,3.63
39289,2.72
39290,2.25
39291,1.67
39292,3.31
39293,3.41
39294,1.64
39295,4.21
39296,4.01
39297,3.53
39298,1.44
39299,2.76
39300,2.14
39301,3.09
39302,2.66
39303,4.43
39304,1.47
39305,1.2
39306,1.02
39307,4.64
39308,3.13
39309,1.42
39310,1.31
39311,4.63
39312,1.79
39313,2.52
39314,1.57
39315,2.42
39316,2.82
39317,3.5
39318,2.09
39319,2.86
39320,3.18
39321,3.44
39322,2.82
39323,2.58
39324,4.9
39325,4.61
39326,2.92
39327,4.8
39328,4.94
39329,1.19
39330,2.96
39331,2.14
39332,4.51
39333,1.04
39334,2.62
39335,4.16
39336,1.36
39337,1.22
39338,2.65
39339,2.43
39340,3.14
39341,2.16
39342,3.59
39343,2.28
39344,4.29
39345,2.9
39346,2.63
39347,3.53
39348,3.46
39349,2.92
39350,1.4
39351,4.92
39352,2.83
39353,2.54
39354,2.03
39355,1.93
39356,4.57
39357,3.33
39358,1.8
39359,1.88
39360,4.12
39361,4.8
39362,4.98
39363,2.48
39364,4.78
39365,1.91
39366,2.58
39367,4.29
39368,2.02
39369,3.7
39370,3.56
39371,4.59
39372,4.74
39373,4.13
39374,4.07
39375,3.22
39376,1.97
39377,4.88
39378,1.18
39379,4.29
39380,4.13
39381,3.79
39382,2.39
39383,1.27
39384,4.19
39385,3.9
39386,3.02
39387,1.58
39388,2.02
39389,1.83
39390,2.38
39391,3.43
39392,1.71
39393,4.03
39394,3.51
39395,4.27
39396,2.39
39397,4.5
39398,3.45
39399,1.07
39400,4.65
39401,1.27
39402,2.39
39403,2.11
39404,1.2
39405,4.55
39406,2.49
39407,4.39
39408,4.19
39409,2.45
39410,2.89
39411,2.02
39412,1.84
39413,4.52
39414,4.11
39415,2.17
39416,1.02
39417,4.58
39418,4.74
39419,3.1
39420,3.21
39421,3.28
39422,3.8
39423,3.99
39424,1.51
39425,2.27
39426,2.59
39427,1.25
39428,3.55
39429,2.1
39430,3.45
39431,2.72
39432,3.51
39433,3.09
39434,3.72
39435,1.08
39436,1.67
39437,1.41
39438,3.45
39439,4.29
39440,1.66
39441,1.79
39442,4.04
39443,4.68
39444,1.43
39445,1.3
39446,2.67
39447,3.55
39448,4.4
39449,4.5
39450,3.95
39451,1.04
39452,3.94
39453,3.14
39454,2.29
39455,1.94
39456,4.81
39457,3.76
39458,2.45
39459,4.94
39460,3.53
39461,3.97
39462,2.52
39463,3.26
39464,4.27
39465,3.51
39466,2.62
39467,4.36
39468,4.51
39469,1.81
39470,3.83
39471,4.84
39472,2.75
39473,1.25
39474,2.13
39475,2.4
39476,3.72
39477,4.56
39478,1.08
39479,4.06
39480,2.68
39481,4.93
39482,1.18
39483,3.04
39484,4.37
39485,3.65
39486,1.91
39487,1.42
39488,2.62
39489,3.2
39490,1.89
39491,1.11
39492,1.58
39493,2.42
39494,3.27
39495,1.03
39496,3.46
39497,4.23
39498,2.59
39499,1.8
39500,3.86
39501,4.04
39502,2.4
39503,2.49
39504,4.26
39505,1.05
39506,3.31
39507,1.79
39508,1.53
39509,2.24
39510,2.62
39511,1.75
39512,4.67
39513,3.5
39514,1.7
39515,4.97
39516,1.53
39517,3.79
39518,1.28
39519,4.71
39520,4.35
39521,1.7
39522,4.37
39523,1.62
39524,3.48
39525,2.22
39526,4.41
39527,1.84
39528,1.08
39529,3.83
39530,4.8
39531,2.67
39532,2.19
39533,4.45
39534,1.55
39535,2.01
39536,4.26
39537,2.96
39538,1.63
39539,1.05
39540,1.74
39541,4.61
39542,4.2
39543,1.6
39544,1.94
39545,1.7
39546,4.71
39547,3.95
39548,1.4
39549,1.74
39550,3.97
39551,4.31
39552,3.23
39553,2.2
39554,4.23
39555,3.49
39556,4.42
39557,4.62
39558,2.95
39559,3.1
39560,4.7
39561,1.44
39562,1.56
39563,4.43
39564,4.62
39565,4.9
39566,1.76
39567,1.1
39568,3.19
39569,4.11
39570,1.89
39571,2.48
39572,1.58
39573,2.92
39574,4.33
39575,2.14
39576,3.86
39577,3.39
39578,2.79
39579,3.86
39580,4.03
39581,1.84
39582,4.14
39583,2.15
39584,2.08
39585,3.6
39586,3.49
39587,4.03
39588,4.06
39589,1.48
39590,2.8
39591,3.88
39592,4.09
39593,2.02
39594,4.56
39595,4.88
39596,2.57
39597,2.4
39598,4.07
39599,4.24
39600,1.06
39601,3.36
39602,2.98
39603,2.7
39604,1.46
39605,3.64
39606,1.16
39607,3.86
39608,4.93
39609,3.86
39610,2.21
39611,3.91
39612,3.99
39613,2.29
39614,4.51
39615,3.07
39616,3.92
39617,4.42
39618,2.6
39619,4.35
39620,4.62
39621,3.4
39622,2.19
39623,3.08
39624,2.42
39625,3.07
39626,2.76
39627,3.01
39628,4.38
39629,1.79
39630,4.44
39631,2.28
39632,2.82
39633,2.84
39634,3.06
39635,2.12
39636,1.2
39637,4.06
39638,1.49
39639,1.04
39640,4.31
39641,2.19
39642,1.13
39643,1.94
39644,3.68
39645,4.25
39646,3.36
39647,1.33
39648,3.66
39649,3.53
39650,3.93
39651,3.98
39652,4.13
39653,1.87
39654,1.8
39655,2.21
39656,4.85
39657,3.89
39658,3.66
39659,1.29
39660,1.98
39661,3.85
39662,2.32
39663,4.42
39664,1.79
39665,3.94
39666,1.61
39667,3.12
39668,1.83
39669,1.9
39670,3.85
39671,3.58
39672,4.04
39673,1.07
39674,3.19
39675,1.01
39676,3.12
39677,4.56
39678,4.04
39679,1.39
39680,2.26
39681,3.96
39682,2.16
39683,1.2
39684,2.04
39685,2.93
39686,2.77
39687,4.87
39688,3.28
39689,3.95
39690,1.78
39691,2.2
39692,2.43
39693,2.35
39694,3.76
39695,4.99
39696,1.56
39697,2.05
39698,1.35
39699,3.59
39700,2.77
39701,2.25
39702,2.33
39703,1.15
39704,1.18
39705,4.55
39706,4.34
39707,4.33
39708,3.36
39709,2.29
39710,3.16
39711,4.55
39712,1.76
39713,4.95
39714,2.41
39715,4.4
39716,2.63
39717,4.02
39718,3.68
39719,1.83
39720,4.12
39721,4.55
39722,3.69
39723,2.64
39724,1.41
39725,3.1
39726,4.11
39727,2.84
39728,4.92
39729,2.21
39730,1.08
39731,1.97
39732,3.42
39733,4.48
39734,1.87
39735,3.39
39736,2.3
39737,4.05
39738,4.63
39739,1.73
39740,4.89
39741,2.49
39742,1.23
39743,3.74
39744,2.86
39745,2.72
39746,2
39747,3.79
39748,3.89
39749,2.64
39750,2.23
39751,4.35
39752,1.68
39753,1.88
39754,4.76
39755,3.11
39756,3.35
39757,2.67
39758,2.64
39759,3.75
39760,3.15
39761,2.05
39762,1.75
39763,4.47
39764,3.52
39765,3.56
39766,3.78
39767,4.48
39768,2.62
39769,1.44
39770,2.52
39771,2.88
39772,4.26
39773,3.67
39774,4.93
39775,2.16
39776,3.9
39777,1.57
39778,3.54
39779,3.25
39780,1.92
39781,3.01
39782,1.89
39783,2.21
39784,4.79
39785,2.98
39786,2.71
39787,3.61
39788,4.48
39789,3.17
39790,4.78
39791,1.79
39792,3.59
39793,1.88
39794,3.28
39795,3.47
39796,2.96
39797,3.77
39798,3.11
39799,1.88
39800,3.93
39801,2.19
39802,4.56
39803,4.37
39804,2.69
39805,1.3
39806,2.97
39807,4.02
39808,1.24
39809,4.82
39810,3.25
39811,1.29
39812,3.33
39813,4.86
39814,2.07
39815,4.33
39816,3.45
39817,4.05
39818,4.55
39819,2.51
39820,4.85
39821,1.93
39822,3.12
39823,4.5
39824,1.15
39825,1.29
39826,3.5
39827,3.87
39828,1.56
39829,3.14
39830,3.63
39831,1.29
39832,1.44
39833,2.54
39834,2.52
39835,1.42
39836,2.51
39837,3.79
39838,3.27
39839,1.45
39840,4.67
39841,4.82
39842,1.46
39843,3.94
39844,3.14
39845,2.01
39846,4.98
39847,3.47
39848,2.51
39849,2.04
39850,1.85
39851,3.81
39852,4.47
39853,1.23
39854,1.38
39855,4.94
39856,2.89
39857,3.53
39858,1.69
39859,1.05
39860,4.9
39861,1.46
39862,4.17
39863,3.85
39864,1.19
39865,4.04
39866,4.02
39867,1.27
39868,4.43
39869,4.67
39870,1.14
39871,3.05
39872,2.49
39873,1.04
39874,2.93
39875,1.35
39876,2.75
39877,4.77
39878,1.58
39879,1.89
39880,1.48
39881,2.57
39882,3.69
39883,4.76
39884,2.68
39885,2.88
39886,4.69
39887,1.9
39888,4.14
39889,3.86
39890,2.64
39891,3.18
39892,1.45
39893,2.53
39894,4.46
39895,4.79
39896,3.26
39897,1.16
39898,3.53
39899,3.31
39900,2.3
39901,4.98
39902,1.06
39903,2.04
39904,3.14
39905,1.32
39906,4.58
39907,2.07
39908,3.06
39909,3.02
39910,1.63
39911,2.79
39912,4.79
39913,4.17
39914,3.41
39915,1.83
39916,3.62
39917,4.14
39918,2.43
39919,1.04
39920,1.78
39921,1.64
39922,4.08
39923,2.28
39924,4.12
39925,4.74
39926,1.78
39927,3.07
39928,3.22
39929,1.02
39930,1.04
39931,4.26
39932,2.09
39933,2.01
39934,3.32
39935,2.38
39936,4.11
39937,1.52
39938,1.98
39939,1.89
39940,4.69
39941,2.22
39942,3.68
39943,2.49
39944,1.57
39945,2.1
39946,3.24
39947,1.1
39948,2.66
39949,4.51
39950,4.73
39951,3.41
39952,2.34
39953,4.3
39954,1.16
39955,1.89
39956,4.93
39957,2.7
39958,4.73
39959,2.46
39960,2.92
39961,3.9
39962,2.98
39963,3.36
39964,4.67
39965,4.24
39966,4.1
39967,4.1
39968,4.2
39969,2.87
39970,1.82
39971,3.4
39972,4.06
39973,2.07
39974,2.08
39975,4.86
39976,1.88
39977,4.21
39978,1.61
39979,2.28
39980,2.35
39981,2.1
39982,4.82
39983,1.23
39984,1.12
39985,1.1
39986,2.33
39987,4.06
39988,1.73
39989,4.32
39990,2.54
39991,1.41
39992,3.88
39993,4.2
39994,3.5
39995,4.94
39996,3.3
39997,1.95
39998,4.47
39999,3.08
40000,3.88
40001,1.52
40002,3.7
40003,2.37
40004,1.5
40005,5
40006,1.49
40007,4.22
40008,3.74
40009,4.4
40010,1.25
40011,4.06
40012,4.77
40013,3.21
40014,2.48
40015,1.71
40016,2.43
40017,1.54
40018,3.61
40019,1.73
40020,4.52
40021,4.42
40022,3.29
40023,4.95
40024,1.08
40025,3.24
40026,1.73
40027,2.78
40028,1.97
40029,3.53
40030,2.35
40031,2.79
40032,2.04
40033,4.66
40034,3.27
40035,3.85
40036,3.57
40037,2.38
40038,2.47
40039,2.42
40040,3.23
40041,2.18
40042,3.25
40043,3.8
40044,3.56
40045,1.27
40046,2.36
40047,1.86
40048,1.84
40049,2.44
40050,3.91
40051,2.37
40052,4.11
40053,4.55
40054,1.66
40055,3.76
40056,1.86
40057,4.91
40058,4.05
40059,2.7
40060,2.91
40061,2.03
40062,1.32
40063,4.18
40064,1.98
40065,4.56
40066,1.76
40067,1.12
40068,3.68
40069,3.2
40070,2.86
40071,4.38
40072,4.8
40073,3.43
40074,3.62
40075,1.15
40076,4.04
40077,2.75
40078,3.4
40079,4.62
40080,3.29
40081,4.46
40082,2.36
40083,4.19
40084,1.96
40085,2.08
40086,2.45
40087,3.54
40088,4.18
40089,3.84
40090,4.55
40091,3.72
40092,4.9
40093,3.36
40094,1.97
40095,4.21
40096,3.54
40097,4.33
40098,3.45
40099,3.37
40100,1.34
40101,4.51
40102,3.68
40103,2.75
40104,1.12
40105,4.58
40106,2.78
40107,2.78
40108,4.56
40109,4.08
40110,1.81
40111,4.58
40112,4.77
40113,4.91
40114,3.61
40115,2.07
40116,1.48
40117,3.77
40118,3.83
40119,2.74
40120,2.38
40121,2.1
40122,4.28
40123,4.94
40124,1.29
40125,1.37
40126,1.78
40127,1.35
40128,1.53
40129,4.97
40130,1.26
40131,2.73
40132,2.39
40133,1.17
40134,3.45
40135,3.42
40136,4.73
40137,4.54
40138,2.17
40139,1.43
40140,4.98
40141,3.79
40142,1.16
40143,3.99
40144,3.53
40145,4.17
40146,4.22
40147,4.55
40148,4.36
40149,1.98
40150,4.73
40151,2.26
40152,3.99
40153,4.02
40154,3.94
40155,3.48
40156,4.88
40157,3.74
40158,2.97
40159,3.36
40160,2.99
40161,2.5
40162,4.03
40163,2.22
40164,4.08
40165,4.79
40166,4.02
40167,3.93
40168,2.63
40169,3.13
40170,4.85
40171,2.65
40172,3.58
40173,1.35
40174,1.24
40175,3.78
40176,2.99
40177,2.11
40178,2.67
40179,2.65
40180,3.8
40181,2.36
40182,4.18
40183,2.93
40184,1.6
40185,3.99
40186,3.57
40187,3.73
40188,1
40189,3.03
40190,4.49
40191,2.33
40192,4.65
40193,1.92
40194,3.81
40195,2.25
40196,1.08
40197,2.99
40198,2.81
40199,1.72
40200,3.5
40201,4.53
40202,2.51
40203,2.62
40204,3.94
40205,1.73
40206,3.68
40207,4.05
40208,3.26
40209,3.43
40210,2.21
40211,1.29
40212,2.87
40213,1.72
40214,4.16
40215,4.57
40216,4.93
40217,1.3
40218,4.98
40219,1.07
40220,4.52
40221,3.6
40222,2.49
40223,2.08
40224,1.13
40225,4.5
40226,2.66
40227,2.89
40228,3.5
40229,2.1
40230,3.36
40231,4.95
40232,1.45
40233,4.59
40234,4.51
40235,3.22
40236,3.12
40237,3.45
40238,3.37
40239,2.94
40240,3.05
40241,2.48
40242,2.01
40243,2.68
40244,2.07
40245,4.1
40246,1.58
40247,2.51
40248,2.75
40249,4.92
40250,4.32
40251,4.67
40252,1.59
40253,3.83
40254,2.19
40255,4.64
40256,2.36
40257,2.91
40258,1.46
40259,2.61
40260,4.3
40261,2.63
40262,2.59
40263,4.59
40264,4.3
40265,1.06
40266,4.32
40267,2.22
40268,4.79
40269,1.1
40270,4.21
40271,1.69
40272,2.37
40273,2.84
40274,2.77
40275,3.78
40276,4.2
40277,4.59
40278,1.18
40279,3.87
40280,1.86
40281,1.93
40282,1.68
40283,3.03
40284,1.99
40285,1.22
40286,4.88
40287,1.87
40288,1.6
40289,3.69
40290,2.88
40291,1.42
40292,4
40293,3.17
40294,1.82
40295,4.07
40296,3.22
40297,4.54
40298,1.75
40299,1.6
40300,4.43
40301,2.97
40302,1.91
40303,1.66
40304,4.13
40305,2.15
40306,4.21
40307,4.55
40308,1.77
40309,1.95
40310,3.6
40311,2.27
40312,2.38
40313,1.58
40314,1.07
40315,1.8
40316,4.3
40317,3.16
40318,1.87
40319,1.87
40320,2.48
40321,1.36
40322,1.18
40323,1.03
40324,3.32
40325,1.85
40326,2.39
40327,1.22
40328,1.85
40329,1.5
40330,1.9
40331,2.6
40332,1.71
40333,4.78
40334,1.87
40335,4.26
40336,1.33
40337,3.52
40338,4.41
40339,1.37
40340,3.18
40341,2.18
40342,4.88
40343,3.43
40344,2.39
40345,3.44
40346,2.8
40347,1.36
40348,2.98
40349,2.69
40350,4.37
40351,3.2
40352,2.44
40353,1.99
40354,2.3
40355,1.05
40356,3.14
40357,4.06
40358,2.58
40359,4.85
40360,4.14
40361,2.1
40362,3.17
40363,3.15
40364,3.69
40365,3.49
40366,2.46
40367,4
40368,2.96
40369,1.6
40370,1.49
40371,4.19
40372,1.79
40373,3.74
40374,4.26
40375,3.51
40376,3.05
40377,2.12
40378,3.04
40379,2.57
40380,1.45
40381,2.95
40382,4.01
40383,4.58
40384,4.06
40385,3.44
40386,2.78
40387,1.97
40388,1.72
40389,1.57
40390,3.02
40391,1.55
40392,4.1
40393,2.56
40394,2.62
40395,4.22
40396,4.77
40397,3.4
40398,1.25
40399,1.49
40400,3.89
40401,1.49
40402,2.52
40403,4.96
40404,2.78
40405,3.53
40406,2.23
40407,3.43
40408,2.71
40409,1.65
40410,3.61
40411,1.73
40412,2.91
40413,4.82
40414,2.71
40415,1.81
40416,4.75
40417,3.89
40418,4.92
40419,4.97
40420,1.77
40421,3.65
40422,1.39
40423,4.44
40424,4.38
40425,2.93
40426,2.53
40427,3.78
40428,3.17
40429,2.72
40430,2.21
40431,3.6
40432,1.35
40433,2.11
