Employee_ID,Sick_Days
52850,10
52851,8
52852,4
52853,10
52854,10
52855,8
52856,11
52857,14
52858,9
52859,4
52860,11
52861,2
52862,1
52863,10
52864,13
52865,3
52866,2
52867,1
52868,10
52869,9
52870,0
52871,5
52872,8
52873,10
52874,14
52875,3
52876,13
52877,10
52878,8
52879,6
52880,0
52881,10
52882,7
52883,6
52884,9
52885,13
52886,12
52887,14
52888,4
52889,4
52890,10
52891,14
52892,11
52893,6
52894,14
52895,0
52896,14
52897,5
52898,12
52899,4
52900,6
52901,0
52902,9
52903,2
52904,5
52905,9
52906,10
52907,8
52908,7
52909,4
52910,5
52911,5
52912,7
52913,7
52914,9
52915,5
52916,14
52917,10
52918,6
52919,9
52920,5
52921,12
52922,7
52923,3
52924,6
52925,7
52926,13
52927,12
52928,7
52929,6
52930,0
52931,2
52932,6
52933,0
52934,10
52935,10
52936,3
52937,11
52938,1
52939,0
52940,6
52941,13
52942,9
52943,4
52944,10
52945,2
52946,5
52947,5
52948,14
52949,14
52950,14
52951,12
52952,8
52953,7
52954,6
52955,0
52956,3
52957,14
52958,12
52959,1
52960,6
52961,6
52962,0
52963,12
52964,10
52965,6
52966,5
52967,3
52968,1
52969,8
52970,11
52971,7
52972,8
52973,13
52974,10
52975,6
52976,6
52977,1
52978,11
52979,13
52980,10
52981,2
52982,4
52983,11
52984,8
52985,1
52986,5
52987,5
52988,6
52989,9
52990,4
52991,6
52992,12
52993,9
52994,14
52995,1
52996,2
52997,14
52998,11
52999,14
53000,14
53001,0
53002,4
53003,6
53004,5
53005,4
53006,6
53007,9
53008,11
53009,2
53010,6
53011,7
53012,0
53013,5
53014,0
53015,8
53016,3
53017,7
53018,8
53019,5
53020,6
53021,13
53022,7
53023,2
53024,8
53025,6
53026,8
53027,1
53028,9
53029,2
53030,7
53031,4
53032,0
53033,3
53034,1
53035,8
53036,13
53037,8
53038,11
53039,5
53040,1
53041,3
53042,2
53043,5
53044,14
53045,3
53046,2
53047,14
53048,13
53049,2
53050,13
53051,10
53052,0
53053,4
53054,5
53055,4
53056,2
53057,7
53058,13
53059,5
53060,13
53061,8
53062,3
53063,14
53064,4
53065,4
53066,10
53067,9
53068,11
53069,14
53070,3
53071,9
53072,0
53073,3
53074,0
53075,14
53076,0
53077,13
53078,1
53079,13
53080,13
53081,10
53082,0
53083,4
53084,4
53085,14
53086,9
53087,9
53088,3
53089,11
53090,14
53091,13
53092,5
53093,6
53094,6
53095,10
53096,7
53097,1
53098,3
53099,10
53100,1
53101,7
53102,4
53103,4
53104,5
53105,0
53106,12
53107,4
53108,7
53109,13
53110,11
53111,10
53112,4
53113,7
53114,13
53115,7
53116,12
53117,5
53118,2
53119,6
53120,4
53121,1
53122,2
53123,10
53124,4
53125,7
53126,3
53127,10
53128,10
53129,9
53130,3
53131,9
53132,12
53133,1
53134,5
53135,4
53136,1
53137,8
53138,14
53139,9
53140,10
53141,9
53142,0
53143,0
53144,6
53145,3
53146,13
53147,10
53148,2
53149,8
53150,0
53151,2
53152,12
53153,10
53154,1
53155,2
53156,14
53157,6
53158,2
53159,0
53160,4
53161,11
53162,6
53163,11
53164,12
53165,10
53166,10
53167,2
53168,14
53169,7
53170,5
53171,5
53172,1
53173,13
53174,7
53175,12
53176,14
53177,13
53178,0
53179,10
53180,3
53181,7
53182,2
53183,13
53184,4
53185,12
53186,1
53187,7
53188,3
53189,13
53190,4
53191,2
53192,3
53193,5
53194,4
53195,9
53196,3
53197,10
53198,10
53199,2
53200,4
53201,1
53202,8
53203,10
53204,10
53205,10
53206,3
53207,14
53208,8
53209,6
53210,1
53211,14
53212,11
53213,10
53214,3
53215,2
53216,11
53217,8
53218,2
53219,12
53220,13
53221,3
53222,12
53223,2
53224,6
53225,7
53226,2
53227,0
53228,6
53229,0
53230,11
53231,10
53232,9
53233,6
53234,3
53235,10
53236,7
53237,1
53238,8
53239,11
53240,5
53241,2
53242,11
53243,7
53244,6
53245,12
53246,4
53247,10
53248,9
53249,11
53250,7
53251,5
53252,13
53253,6
53254,6
53255,14
53256,9
53257,2
53258,1
53259,7
53260,9
53261,14
53262,5
53263,8
53264,2
53265,12
53266,13
53267,2
53268,10
53269,7
53270,6
53271,12
53272,9
53273,14
53274,0
53275,8
53276,6
53277,5
53278,3
53279,7
53280,2
53281,2
53282,2
53283,6
53284,10
53285,14
53286,2
53287,3
53288,11
53289,1
53290,10
53291,12
53292,4
53293,14
53294,13
53295,7
53296,8
53297,1
53298,0
53299,3
53300,7
53301,4
53302,6
53303,7
53304,6
53305,11
53306,11
53307,4
53308,0
53309,14
53310,2
53311,1
53312,9
53313,8
53314,10
53315,0
53316,1
53317,6
53318,7
53319,2
53320,11
53321,8
53322,8
53323,11
53324,12
53325,7
53326,7
53327,9
53328,12
53329,10
53330,4
53331,1
53332,5
53333,8
53334,11
53335,11
53336,1
53337,14
53338,12
53339,13
53340,8
53341,13
53342,0
53343,6
53344,13
53345,2
53346,0
53347,3
53348,10
53349,4
53350,0
53351,11
53352,9
53353,8
53354,8
53355,6
53356,3
53357,1
53358,11
53359,7
53360,2
53361,0
53362,4
53363,4
53364,13
53365,2
53366,11
53367,6
53368,4
53369,13
53370,9
53371,13
53372,11
53373,2
53374,1
53375,10
53376,9
53377,12
53378,8
53379,2
53380,4
53381,3
53382,10
53383,10
53384,0
53385,2
53386,14
53387,10
53388,10
53389,11
53390,0
53391,13
53392,2
53393,13
53394,1
53395,10
53396,4
53397,3
53398,11
53399,3
53400,10
53401,0
53402,8
53403,10
53404,3
53405,9
53406,10
53407,5
53408,13
53409,10
53410,2
53411,0
53412,5
53413,11
53414,14
53415,12
53416,8
53417,2
53418,9
53419,10
53420,14
53421,8
53422,1
53423,0
53424,7
53425,10
53426,13
53427,11
53428,1
53429,8
53430,11
53431,1
53432,11
53433,9
53434,5
53435,2
53436,10
53437,11
53438,11
53439,1
53440,9
53441,4
53442,7
53443,14
53444,8
53445,2
53446,11
53447,3
53448,2
53449,9
53450,6
53451,13
53452,11
53453,0
53454,12
53455,12
53456,11
53457,4
53458,10
53459,8
53460,12
53461,6
53462,7
53463,4
53464,8
53465,13
53466,12
53467,4
53468,2
53469,14
53470,5
53471,9
53472,0
53473,4
53474,3
53475,9
53476,0
53477,11
53478,9
53479,3
53480,12
53481,8
53482,8
53483,10
53484,2
53485,6
53486,2
53487,9
53488,7
53489,12
53490,8
53491,6
53492,9
53493,14
53494,9
53495,10
53496,4
53497,8
53498,5
53499,9
53500,14
53501,4
53502,2
53503,11
53504,5
53505,7
53506,12
53507,7
53508,10
53509,8
53510,12
53511,11
53512,5
53513,11
53514,2
53515,13
53516,14
53517,5
53518,8
53519,5
53520,14
53521,2
53522,8
53523,0
53524,4
53525,2
53526,13
53527,10
53528,13
53529,5
53530,1
53531,14
53532,2
53533,4
53534,11
53535,8
53536,0
53537,2
53538,11
53539,1
53540,11
53541,5
53542,10
53543,0
53544,3
53545,11
53546,3
53547,10
53548,7
53549,0
53550,6
53551,2
53552,3
53553,5
53554,13
53555,5
53556,7
53557,8
53558,13
53559,10
53560,7
53561,4
53562,9
53563,11
53564,0
53565,7
53566,12
53567,2
53568,9
53569,2
53570,10
53571,14
53572,4
53573,6
53574,5
53575,3
53576,14
53577,3
53578,1
53579,6
53580,14
53581,12
53582,9
53583,4
53584,11
53585,12
53586,12
53587,0
53588,9
53589,11
53590,8
53591,3
53592,2
53593,9
53594,13
53595,4
53596,4
53597,3
53598,12
53599,2
53600,13
53601,1
53602,10
53603,13
53604,0
53605,7
53606,6
53607,11
53608,1
53609,10
53610,2
53611,6
53612,7
53613,10
53614,8
53615,5
53616,1
53617,13
53618,2
53619,11
53620,10
53621,8
53622,8
53623,4
53624,5
53625,13
53626,10
53627,0
53628,10
53629,10
53630,8
53631,8
53632,3
53633,2
53634,12
53635,13
53636,13
53637,7
53638,6
53639,4
53640,11
53641,12
53642,5
53643,1
53644,12
53645,11
53646,10
53647,0
53648,1
53649,1
53650,2
53651,13
53652,9
53653,4
53654,3
53655,14
53656,5
53657,10
53658,6
53659,0
53660,5
53661,5
53662,13
53663,11
53664,8
53665,1
53666,14
53667,4
53668,13
53669,13
53670,0
53671,10
53672,9
53673,12
53674,6
53675,0
53676,0
53677,4
53678,12
53679,8
53680,3
53681,1
53682,6
53683,2
53684,5
53685,1
53686,14
53687,3
53688,0
53689,2
53690,14
53691,9
53692,4
53693,10
53694,0
53695,3
53696,10
53697,5
53698,4
53699,7
53700,9
53701,11
53702,13
53703,3
53704,6
53705,10
53706,0
53707,9
53708,3
53709,10
53710,11
53711,7
53712,1
53713,14
53714,3
53715,3
53716,14
53717,0
53718,5
53719,0
53720,1
53721,12
53722,14
53723,9
53724,6
53725,13
53726,4
53727,11
53728,11
53729,0
53730,7
53731,0
53732,11
53733,7
53734,2
53735,5
53736,3
53737,11
53738,4
53739,5
53740,5
53741,8
53742,10
53743,14
53744,12
53745,6
53746,14
53747,3
53748,12
53749,13
53750,2
53751,14
53752,4
53753,6
53754,6
53755,10
53756,2
53757,6
53758,6
53759,6
53760,2
53761,13
53762,14
53763,9
53764,8
53765,4
53766,13
53767,1
53768,9
53769,8
53770,2
53771,14
53772,9
53773,7
53774,9
53775,6
53776,4
53777,5
53778,11
53779,8
53780,10
53781,4
53782,13
53783,14
53784,14
53785,11
53786,6
53787,11
53788,11
53789,11
53790,11
53791,12
53792,5
53793,13
53794,8
53795,12
53796,0
53797,13
53798,12
53799,10
53800,12
53801,4
53802,14
53803,9
53804,9
53805,3
53806,5
53807,6
53808,10
53809,12
53810,13
53811,10
53812,1
53813,10
53814,10
53815,3
53816,5
53817,6
53818,2
53819,1
53820,9
53821,2
53822,1
53823,11
53824,8
53825,13
53826,11
53827,12
53828,8
53829,5
53830,13
53831,1
53832,7
53833,10
53834,7
53835,5
53836,13
53837,6
53838,9
53839,3
53840,7
53841,11
53842,12
53843,3
53844,6
53845,11
53846,6
53847,5
53848,3
53849,14
53850,11
53851,13
53852,9
53853,2
53854,11
53855,1
53856,7
53857,1
53858,0
53859,3
53860,11
53861,14
53862,0
53863,10
53864,4
53865,10
53866,2
53867,14
53868,6
53869,10
53870,6
53871,10
53872,9
53873,10
53874,1
53875,3
53876,10
53877,4
53878,11
53879,12
53880,6
53881,13
53882,5
53883,5
53884,6
53885,13
53886,11
53887,14
53888,0
53889,7
53890,0
53891,3
53892,10
53893,1
53894,3
53895,6
53896,8
53897,11
53898,5
53899,0
53900,4
53901,14
53902,0
53903,14
53904,7
53905,7
53906,3
53907,14
53908,7
53909,11
53910,8
53911,6
53912,7
53913,5
53914,0
53915,10
53916,8
53917,3
53918,5
53919,1
53920,4
53921,13
53922,7
53923,12
53924,10
53925,12
53926,6
53927,6
53928,14
53929,10
53930,9
53931,14
53932,5
53933,2
53934,14
53935,11
53936,12
53937,10
53938,5
53939,4
53940,5
53941,5
53942,8
53943,7
53944,9
53945,10
53946,4
53947,12
53948,1
53949,5
53950,8
53951,3
53952,8
53953,9
53954,5
53955,2
53956,13
53957,8
53958,0
53959,6
53960,10
53961,3
53962,11
53963,1
53964,14
53965,12
53966,3
53967,2
53968,4
53969,13
53970,12
53971,9
53972,8
53973,5
53974,5
53975,6
53976,13
53977,13
53978,5
53979,14
53980,4
53981,0
53982,7
53983,5
53984,6
53985,1
53986,6
53987,4
53988,12
53989,7
53990,0
53991,2
53992,12
53993,14
53994,12
53995,9
53996,11
53997,7
53998,14
53999,0
54000,8
54001,3
54002,1
54003,6
54004,8
54005,14
54006,5
54007,14
54008,4
54009,9
54010,11
54011,13
54012,7
54013,9
54014,14
54015,13
54016,11
54017,3
54018,12
54019,5
54020,12
54021,5
54022,0
54023,3
54024,1
54025,9
54026,7
54027,9
54028,13
54029,10
54030,5
54031,1
54032,7
54033,7
54034,5
54035,12
54036,3
54037,12
54038,2
54039,12
54040,8
54041,7
54042,5
54043,6
54044,5
54045,9
54046,14
54047,14
54048,11
54049,9
54050,14
54051,5
54052,1
54053,10
54054,14
54055,13
54056,6
54057,3
54058,11
54059,8
54060,11
54061,3
54062,5
54063,5
54064,2
54065,10
54066,12
54067,11
54068,13
54069,2
54070,4
54071,0
54072,3
54073,1
54074,11
54075,12
54076,14
54077,12
54078,0
54079,6
54080,1
54081,14
54082,12
54083,0
54084,6
54085,4
54086,10
54087,7
54088,8
54089,0
54090,9
54091,6
54092,7
54093,2
54094,10
54095,11
54096,11
54097,10
54098,13
54099,2
54100,12
54101,14
54102,5
54103,5
54104,4
54105,11
54106,12
54107,11
54108,8
54109,5
54110,0
54111,4
54112,3
54113,2
54114,4
54115,2
54116,11
54117,10
54118,9
54119,14
54120,9
54121,2
54122,14
54123,13
54124,10
54125,3
54126,7
54127,3
54128,11
54129,3
54130,0
54131,4
54132,9
54133,9
54134,13
54135,0
54136,7
54137,9
54138,5
54139,13
54140,7
54141,3
54142,10
54143,2
54144,4
54145,9
54146,5
54147,4
54148,13
54149,12
54150,4
54151,13
54152,13
54153,4
54154,12
54155,2
54156,5
54157,2
54158,0
54159,5
54160,5
54161,9
54162,7
54163,6
54164,2
54165,12
54166,3
54167,7
54168,12
54169,1
54170,12
54171,12
54172,9
54173,12
54174,8
54175,8
54176,14
54177,3
54178,3
54179,9
54180,7
54181,0
54182,5
54183,14
54184,6
54185,13
54186,2
54187,2
54188,10
54189,14
54190,3
54191,0
54192,9
54193,3
54194,11
54195,0
54196,5
54197,3
54198,7
54199,4
54200,9
54201,8
54202,7
54203,8
54204,6
54205,4
54206,14
54207,2
54208,11
54209,5
54210,10
54211,11
54212,7
54213,12
54214,13
54215,5
54216,13
54217,6
54218,14
54219,6
54220,3
54221,6
54222,12
54223,2
54224,8
54225,10
54226,2
54227,3
54228,5
54229,12
54230,7
54231,6
54232,5
54233,3
54234,5
54235,11
54236,3
54237,5
54238,0
54239,14
54240,6
54241,13
54242,3
54243,2
54244,0
54245,14
54246,7
54247,2
54248,13
54249,6
54250,9
54251,4
54252,13
54253,7
54254,3
54255,4
54256,5
54257,10
54258,8
54259,3
54260,14
54261,0
54262,9
54263,4
54264,12
54265,9
54266,3
54267,3
54268,11
54269,10
54270,3
54271,8
54272,14
54273,2
54274,5
54275,3
54276,14
54277,3
54278,8
54279,8
54280,0
54281,7
54282,13
54283,6
54284,12
54285,11
54286,3
54287,13
54288,9
54289,3
54290,4
54291,6
54292,8
54293,10
54294,12
54295,13
54296,14
54297,2
54298,8
54299,9
54300,8
54301,7
54302,1
54303,4
54304,7
54305,8
54306,1
54307,13
54308,12
54309,1
54310,10
54311,4
54312,7
54313,9
54314,7
54315,11
54316,8
54317,6
54318,4
54319,0
54320,7
54321,8
54322,13
54323,8
54324,9
54325,13
54326,3
54327,6
54328,5
54329,13
54330,11
54331,5
54332,14
54333,9
54334,8
54335,12
54336,14
54337,13
54338,4
54339,7
54340,11
54341,9
54342,5
54343,1
54344,9
54345,11
54346,1
54347,4
54348,13
54349,4
54350,9
54351,10
54352,13
54353,9
54354,13
54355,1
54356,7
54357,9
54358,13
54359,10
54360,5
54361,10
54362,7
54363,13
54364,12
54365,0
54366,8
54367,11
54368,5
54369,10
54370,9
54371,12
54372,14
54373,0
54374,13
54375,7
54376,4
54377,4
54378,8
54379,1
54380,11
54381,12
54382,2
54383,3
54384,13
54385,13
54386,6
54387,9
54388,9
54389,8
54390,2
54391,14
54392,0
54393,10
54394,1
54395,8
54396,13
54397,9
54398,5
54399,3
54400,11
54401,5
54402,7
54403,2
54404,2
54405,8
54406,5
54407,2
54408,5
54409,11
54410,13
54411,7
54412,5
54413,9
54414,7
54415,6
54416,9
54417,3
54418,12
54419,10
54420,10
54421,11
54422,2
54423,14
54424,0
54425,13
54426,12
54427,14
54428,11
54429,0
54430,14
54431,9
54432,7
54433,4
54434,0
54435,3
54436,2
54437,11
54438,11
54439,13
54440,9
54441,11
54442,12
54443,10
54444,10
54445,7
54446,3
54447,14
54448,3
54449,4
54450,8
54451,8
54452,4
54453,0
54454,9
54455,0
54456,8
54457,6
54458,7
54459,8
54460,13
54461,3
54462,7
54463,2
54464,10
54465,1
54466,8
54467,14
54468,1
54469,7
54470,11
54471,9
54472,5
54473,11
54474,6
54475,1
54476,7
54477,12
54478,0
54479,1
54480,11
54481,10
54482,7
54483,10
54484,6
54485,5
54486,10
54487,12
54488,13
54489,9
54490,14
54491,4
54492,14
54493,13
54494,0
54495,12
54496,6
54497,5
54498,11
54499,14
54500,2
54501,9
54502,5
54503,10
54504,6
54505,1
54506,14
54507,6
54508,12
54509,4
54510,12
54511,2
54512,7
54513,0
54514,8
54515,6
54516,2
54517,4
54518,2
54519,12
54520,9
54521,4
54522,11
54523,1
54524,7
54525,1
54526,3
54527,2
54528,10
54529,7
54530,10
54531,9
54532,14
54533,6
54534,10
54535,0
54536,3
54537,8
54538,6
54539,3
54540,11
54541,2
54542,7
54543,6
54544,14
54545,9
54546,8
54547,4
54548,8
54549,12
54550,14
54551,0
54552,7
54553,7
54554,6
54555,6
54556,0
54557,8
54558,4
54559,12
54560,11
54561,5
54562,11
54563,4
54564,3
54565,3
54566,8
54567,12
54568,14
54569,0
54570,2
54571,1
54572,7
54573,9
54574,5
54575,3
54576,6
54577,9
54578,12
54579,9
54580,3
54581,11
54582,8
54583,3
54584,7
54585,5
54586,11
54587,8
54588,5
54589,8
54590,14
54591,13
54592,3
54593,10
54594,7
54595,12
54596,4
54597,11
54598,0
54599,3
54600,5
54601,1
54602,4
54603,9
54604,3
54605,3
54606,8
54607,10
54608,2
54609,9
54610,11
54611,5
54612,5
54613,8
54614,2
54615,5
54616,7
54617,1
54618,2
54619,8
54620,5
54621,13
54622,8
54623,3
54624,13
54625,11
54626,4
54627,0
54628,6
54629,11
54630,2
54631,5
54632,1
54633,4
54634,3
54635,14
54636,4
54637,7
54638,1
54639,10
54640,7
54641,10
54642,0
54643,10
54644,14
54645,0
54646,3
54647,5
54648,1
54649,1
54650,10
54651,7
54652,0
54653,14
54654,0
54655,13
54656,2
54657,6
54658,2
54659,10
54660,11
54661,10
54662,8
54663,5
54664,1
54665,8
54666,13
54667,11
54668,10
54669,10
54670,7
54671,11
54672,8
54673,3
54674,7
54675,3
54676,4
54677,7
54678,6
54679,6
54680,0
54681,12
54682,13
54683,7
54684,14
54685,0
54686,14
54687,3
54688,2
54689,6
54690,4
54691,13
54692,8
54693,3
54694,14
54695,11
54696,9
54697,6
54698,11
54699,10
54700,3
54701,1
54702,11
54703,10
54704,0
54705,2
54706,5
54707,2
54708,0
54709,11
54710,8
54711,0
54712,5
54713,8
54714,14
54715,2
54716,3
54717,13
54718,14
54719,7
54720,5
54721,7
54722,4
54723,10
54724,2
54725,5
54726,14
54727,0
54728,9
54729,7
54730,10
54731,2
54732,2
54733,1
54734,4
54735,9
54736,3
54737,10
54738,7
54739,4
54740,10
54741,0
54742,14
54743,4
54744,7
54745,1
54746,3
54747,0
54748,0
54749,9
54750,7
54751,11
54752,7
54753,14
54754,11
54755,12
54756,11
54757,6
54758,8
54759,13
54760,1
54761,0
54762,12
54763,9
54764,12
54765,2
54766,14
54767,14
54768,11
54769,12
54770,9
54771,1
54772,0
54773,1
54774,1
54775,0
54776,10
54777,8
54778,3
54779,5
54780,5
54781,11
54782,4
54783,2
54784,0
54785,8
54786,4
54787,6
54788,7
54789,5
54790,6
54791,2
54792,0
54793,7
54794,8
54795,5
54796,6
54797,8
54798,3
54799,0
54800,1
54801,1
54802,1
54803,2
54804,6
54805,7
54806,3
54807,4
54808,12
54809,2
54810,2
54811,3
54812,6
54813,10
54814,11
54815,11
54816,1
54817,5
54818,2
54819,14
54820,4
54821,7
54822,9
54823,6
54824,1
54825,12
54826,5
54827,4
54828,4
54829,13
54830,7
54831,12
54832,11
54833,10
54834,12
54835,8
54836,13
54837,0
54838,12
54839,13
54840,12
54841,4
54842,0
54843,1
54844,3
54845,1
54846,4
54847,7
54848,11
54849,10
54850,1
54851,4
54852,13
54853,4
54854,2
54855,12
54856,6
54857,14
54858,2
54859,0
54860,1
54861,13
54862,2
54863,7
54864,10
54865,7
54866,12
54867,5
54868,11
54869,13
54870,0
54871,0
54872,4
54873,12
54874,8
54875,2
54876,11
54877,2
54878,12
54879,13
54880,3
54881,14
54882,8
54883,10
54884,1
54885,13
54886,0
54887,12
54888,3
54889,12
54890,2
54891,5
54892,14
54893,0
54894,4
54895,0
54896,12
54897,2
54898,6
54899,4
54900,7
54901,11
54902,2
54903,6
54904,7
54905,0
54906,10
54907,2
54908,13
54909,7
54910,0
54911,6
54912,8
54913,10
54914,1
54915,11
54916,1
54917,8
54918,12
54919,10
54920,12
54921,5
54922,10
54923,14
54924,10
54925,14
54926,7
54927,1
54928,11
54929,8
54930,3
54931,8
54932,14
54933,13
54934,8
54935,11
54936,5
54937,0
54938,13
54939,5
54940,12
54941,10
54942,0
54943,11
54944,13
54945,5
54946,7
54947,12
54948,7
54949,4
54950,4
54951,10
54952,1
54953,3
54954,4
54955,1
54956,9
54957,10
54958,10
54959,6
54960,1
54961,2
54962,12
54963,13
54964,9
54965,12
54966,12
54967,7
54968,9
54969,5
54970,8
54971,8
54972,7
54973,10
54974,11
54975,14
54976,2
54977,5
54978,10
54979,14
54980,7
54981,8
54982,8
54983,13
54984,10
54985,7
54986,7
54987,1
54988,0
54989,12
54990,5
54991,9
54992,8
54993,0
54994,2
54995,14
54996,14
54997,10
54998,1
54999,6
55000,9
55001,7
55002,9
55003,3
55004,14
55005,11
55006,10
55007,14
55008,9
55009,9
55010,1
55011,1
55012,7
55013,6
55014,0
55015,5
55016,14
55017,11
55018,7
55019,12
55020,5
55021,1
55022,13
55023,7
55024,6
55025,7
55026,11
55027,6
55028,5
55029,7
55030,2
55031,6
55032,3
55033,4
55034,5
55035,3
55036,14
55037,0
55038,7
55039,1
55040,10
55041,8
55042,4
55043,10
55044,0
55045,12
55046,2
55047,1
55048,10
55049,4
55050,11
55051,13
55052,4
55053,11
55054,0
55055,3
55056,1
55057,9
55058,7
55059,4
55060,10
55061,8
55062,8
55063,1
55064,0
55065,9
55066,7
55067,13
55068,8
55069,5
55070,0
55071,0
55072,0
55073,12
55074,14
55075,1
55076,4
55077,1
55078,11
55079,12
55080,0
55081,1
55082,1
55083,2
55084,2
55085,0
55086,10
55087,2
55088,9
55089,6
55090,0
55091,2
55092,0
55093,10
55094,8
55095,10
55096,7
55097,9
55098,10
55099,14
55100,1
55101,3
55102,6
55103,8
55104,2
55105,9
55106,12
55107,2
55108,3
55109,13
55110,5
55111,14
55112,3
55113,13
55114,1
55115,7
55116,13
55117,6
55118,3
55119,0
55120,13
55121,2
55122,11
55123,1
55124,8
55125,14
55126,12
55127,5
55128,0
55129,2
55130,0
55131,3
55132,11
55133,14
55134,12
55135,0
55136,5
55137,3
55138,1
55139,8
55140,4
55141,1
55142,3
55143,5
55144,10
55145,0
55146,13
55147,11
55148,14
55149,5
55150,8
55151,2
55152,9
55153,2
55154,8
55155,13
55156,12
55157,4
55158,7
55159,6
55160,7
55161,2
55162,9
55163,11
55164,7
55165,11
55166,12
55167,4
55168,1
55169,10
55170,5
55171,9
55172,3
55173,0
55174,0
55175,6
55176,7
55177,13
55178,10
55179,14
55180,10
55181,14
55182,13
55183,10
55184,12
55185,1
55186,5
55187,6
55188,11
55189,6
55190,5
55191,2
55192,9
55193,4
55194,7
55195,14
55196,7
55197,10
55198,9
55199,8
55200,2
55201,7
55202,8
55203,7
55204,3
55205,8
55206,13
55207,3
55208,6
55209,12
55210,14
55211,12
55212,6
55213,8
55214,7
55215,3
55216,9
55217,4
55218,8
55219,5
55220,4
55221,2
55222,6
55223,13
55224,0
55225,10
55226,1
55227,1
55228,7
55229,13
55230,4
55231,13
55232,0
55233,2
55234,3
55235,14
55236,5
55237,7
55238,10
55239,5
55240,2
55241,1
55242,1
55243,14
55244,10
55245,7
55246,11
55247,12
55248,4
55249,1
55250,11
55251,13
55252,6
55253,4
55254,2
55255,13
55256,9
55257,1
55258,13
55259,11
55260,10
55261,4
55262,12
55263,11
55264,10
55265,9
55266,3
55267,7
55268,1
55269,6
55270,4
55271,13
55272,8
55273,11
55274,1
55275,8
55276,2
55277,11
55278,12
55279,13
55280,14
55281,2
55282,4
55283,0
55284,4
55285,14
55286,11
55287,4
55288,6
55289,0
55290,3
55291,12
55292,4
55293,5
55294,1
55295,7
55296,10
55297,4
55298,2
55299,11
55300,13
55301,3
55302,4
55303,2
55304,3
55305,10
55306,0
55307,3
55308,2
55309,12
55310,3
55311,11
55312,10
55313,2
55314,5
55315,2
55316,3
55317,10
55318,8
55319,10
55320,10
55321,6
55322,6
55323,3
55324,11
55325,1
55326,14
55327,9
55328,1
55329,7
55330,6
55331,8
55332,0
55333,12
55334,13
55335,0
55336,9
55337,8
55338,8
55339,14
55340,14
55341,9
55342,1
55343,4
55344,12
55345,3
55346,0
55347,10
55348,0
55349,14
55350,6
55351,9
55352,13
55353,10
55354,8
55355,8
55356,12
55357,3
55358,0
55359,8
55360,5
55361,6
55362,12
55363,9
55364,3
55365,4
55366,4
55367,4
55368,8
55369,2
55370,5
55371,5
55372,5
55373,2
55374,14
55375,14
55376,13
55377,2
55378,12
55379,2
55380,8
55381,9
55382,13
55383,11
55384,10
55385,7
55386,11
55387,0
55388,1
55389,11
55390,12
55391,6
55392,13
55393,2
55394,6
55395,9
55396,8
55397,8
55398,8
55399,1
55400,10
55401,0
55402,13
55403,11
55404,14
55405,5
55406,13
55407,2
55408,6
55409,10
55410,7
55411,6
55412,7
55413,8
55414,9
55415,1
55416,10
55417,14
55418,13
55419,6
55420,6
55421,12
55422,11
55423,2
55424,7
55425,0
55426,5
55427,5
55428,3
55429,7
55430,4
55431,3
55432,4
55433,8
55434,1
55435,11
55436,9
55437,10
55438,0
55439,3
55440,13
55441,14
55442,3
55443,9
55444,14
55445,1
55446,13
55447,5
55448,5
55449,1
55450,3
55451,12
55452,1
55453,3
55454,0
55455,10
55456,9
55457,3
55458,9
55459,0
55460,6
55461,0
55462,7
55463,9
55464,7
55465,9
55466,2
55467,1
55468,1
55469,0
55470,4
55471,5
55472,7
55473,13
55474,2
55475,12
55476,9
55477,9
55478,3
55479,10
55480,2
55481,3
55482,1
55483,4
55484,4
55485,7
55486,4
55487,6
55488,8
55489,11
55490,8
55491,5
55492,7
55493,5
55494,14
55495,11
55496,6
55497,14
55498,14
55499,8
55500,14
55501,13
55502,8
55503,14
55504,2
55505,13
55506,3
55507,10
55508,4
55509,12
55510,13
55511,5
55512,5
55513,4
55514,0
55515,11
55516,2
55517,13
55518,6
55519,13
55520,1
55521,5
55522,2
55523,1
55524,13
55525,1
55526,4
55527,5
55528,3
55529,7
55530,9
55531,12
55532,3
55533,11
55534,1
55535,5
55536,14
55537,1
55538,10
55539,9
55540,3
55541,6
55542,3
55543,12
55544,11
55545,11
55546,12
55547,7
55548,0
55549,7
55550,12
55551,2
55552,3
55553,7
55554,7
55555,6
55556,4
55557,0
55558,6
55559,14
55560,1
55561,14
55562,14
55563,13
55564,1
55565,6
55566,11
55567,0
55568,14
55569,14
55570,0
55571,12
55572,6
55573,5
55574,6
55575,12
55576,1
55577,8
55578,9
55579,5
55580,10
55581,2
55582,5
55583,2
55584,8
55585,2
55586,7
55587,0
55588,9
55589,10
55590,12
55591,13
55592,9
55593,7
55594,12
55595,13
55596,9
55597,0
55598,2
55599,6
55600,13
55601,14
55602,2
55603,3
55604,3
55605,6
55606,12
55607,1
55608,6
55609,9
55610,13
55611,9
55612,4
55613,10
55614,4
55615,8
55616,0
55617,5
55618,10
55619,9
55620,0
55621,7
55622,8
55623,9
55624,2
55625,0
55626,8
55627,2
55628,9
55629,4
55630,10
55631,0
55632,9
55633,7
55634,6
55635,2
55636,12
55637,14
55638,1
55639,6
55640,6
55641,2
55642,10
55643,6
55644,10
55645,14
55646,10
