Employee_ID,Overtime_Hours
63172,7
63173,24
63174,17
63175,20
63176,24
63177,1
63178,28
63179,29
63180,13
63181,24
63182,12
63183,2
63184,20
63185,15
63186,1
63187,27
63188,17
63189,24
63190,1
63191,26
63192,10
63193,28
63194,0
63195,9
63196,12
63197,14
63198,15
63199,8
63200,1
63201,4
63202,19
63203,25
63204,24
63205,12
63206,27
63207,28
63208,25
63209,17
63210,29
63211,20
63212,8
63213,21
63214,14
63215,10
63216,8
63217,6
63218,25
63219,26
63220,14
63221,14
63222,11
63223,15
63224,0
63225,24
63226,24
63227,25
63228,5
63229,2
63230,13
63231,16
63232,6
63233,14
63234,27
63235,28
63236,17
63237,12
63238,22
63239,17
63240,11
63241,21
63242,22
63243,8
63244,18
63245,22
63246,4
63247,21
63248,9
63249,17
63250,6
63251,13
63252,26
63253,11
63254,21
63255,9
63256,10
63257,1
63258,21
63259,17
63260,19
63261,27
63262,11
63263,17
63264,14
63265,4
63266,24
63267,27
63268,16
63269,0
63270,19
63271,7
63272,23
63273,22
63274,0
63275,13
63276,2
63277,10
63278,15
63279,18
63280,29
63281,6
63282,25
63283,17
63284,10
63285,19
63286,8
63287,4
63288,12
63289,13
63290,14
63291,4
63292,0
63293,8
63294,22
63295,4
63296,23
63297,28
63298,26
63299,18
63300,29
63301,15
63302,26
63303,11
63304,1
63305,13
63306,15
63307,9
63308,16
63309,25
63310,29
63311,0
63312,27
63313,7
63314,16
63315,6
63316,28
63317,15
63318,20
63319,1
63320,29
63321,3
63322,10
63323,23
63324,10
63325,24
63326,22
63327,11
63328,3
63329,8
63330,13
63331,22
63332,13
63333,24
63334,28
63335,21
63336,29
63337,25
63338,7
63339,6
63340,24
63341,27
63342,3
63343,25
63344,26
63345,5
63346,18
63347,2
63348,19
63349,5
63350,19
63351,27
63352,20
63353,29
63354,20
63355,22
63356,29
63357,26
63358,19
63359,3
63360,26
63361,25
63362,22
63363,3
63364,18
63365,21
63366,0
63367,4
63368,20
63369,8
63370,15
63371,17
63372,29
63373,22
63374,7
63375,22
63376,21
63377,14
63378,24
63379,11
63380,15
63381,10
63382,5
63383,22
63384,25
63385,14
63386,16
63387,21
63388,6
63389,9
63390,21
63391,0
63392,20
63393,11
63394,23
63395,11
63396,20
63397,20
63398,15
63399,4
63400,0
63401,0
63402,13
63403,28
63404,22
63405,17
63406,3
63407,5
63408,24
63409,29
63410,14
63411,13
63412,25
63413,2
63414,10
63415,25
63416,14
63417,3
63418,0
63419,9
63420,10
63421,7
63422,20
63423,1
63424,15
63425,15
63426,9
63427,3
63428,2
63429,22
63430,9
63431,28
63432,2
63433,27
63434,7
63435,5
63436,11
63437,13
63438,7
63439,7
63440,4
63441,10
63442,6
63443,19
63444,22
63445,24
63446,19
63447,11
63448,29
63449,12
63450,17
63451,23
63452,1
63453,5
63454,27
63455,9
63456,21
63457,22
63458,7
63459,14
63460,0
63461,19
63462,10
63463,17
63464,20
63465,3
63466,18
63467,25
63468,21
63469,0
63470,11
63471,5
63472,17
63473,22
63474,2
63475,15
63476,13
63477,4
63478,5
63479,16
63480,23
63481,2
63482,11
63483,16
63484,1
63485,0
63486,18
63487,13
63488,8
63489,6
63490,10
63491,11
63492,11
63493,14
63494,27
63495,26
63496,24
63497,20
63498,2
63499,15
63500,1
63501,24
63502,16
63503,10
63504,23
63505,5
63506,19
63507,20
63508,4
63509,6
63510,6
63511,20
63512,25
63513,14
63514,18
63515,15
63516,11
63517,23
63518,29
63519,5
63520,19
63521,25
63522,4
63523,22
63524,22
63525,21
63526,4
63527,19
63528,26
63529,7
63530,24
63531,3
63532,2
63533,10
63534,18
63535,29
63536,1
63537,1
63538,8
63539,21
63540,0
63541,12
63542,27
63543,24
63544,8
63545,29
63546,0
63547,13
63548,11
63549,7
63550,28
63551,10
63552,25
63553,4
63554,25
63555,10
63556,21
63557,14
63558,8
63559,24
63560,13
63561,0
63562,29
63563,20
63564,0
63565,3
63566,0
63567,20
63568,21
63569,21
63570,2
63571,24
63572,0
63573,25
63574,3
63575,16
63576,4
63577,23
63578,22
63579,21
63580,29
63581,23
63582,26
63583,29
63584,0
63585,19
63586,16
63587,11
63588,28
63589,26
63590,10
63591,25
63592,6
63593,25
63594,10
63595,22
63596,8
63597,21
63598,23
63599,18
63600,24
63601,19
63602,3
63603,21
63604,2
63605,21
63606,5
63607,1
63608,25
63609,10
63610,7
63611,24
63612,5
63613,18
63614,16
63615,20
63616,13
63617,0
63618,26
63619,22
63620,1
63621,12
63622,17
63623,19
63624,26
63625,9
63626,28
63627,6
63628,4
63629,23
63630,1
63631,23
63632,1
63633,3
63634,29
63635,26
63636,15
63637,14
63638,14
63639,1
63640,4
63641,8
63642,7
63643,5
63644,19
63645,13
63646,0
63647,16
63648,6
63649,24
63650,5
63651,24
63652,29
63653,5
63654,26
63655,1
63656,14
63657,14
63658,9
63659,12
63660,19
63661,26
63662,4
63663,15
63664,11
63665,19
63666,14
63667,4
63668,18
63669,21
63670,22
63671,20
63672,26
63673,29
63674,28
63675,1
63676,11
63677,28
63678,9
63679,13
63680,24
63681,17
63682,5
63683,5
63684,15
63685,24
63686,19
63687,0
63688,26
63689,7
63690,28
63691,4
63692,22
63693,18
63694,19
63695,16
63696,11
63697,18
63698,0
63699,23
63700,26
63701,28
63702,2
63703,10
63704,27
63705,16
63706,18
63707,18
63708,4
63709,15
63710,0
63711,27
63712,16
63713,8
63714,7
63715,27
63716,24
63717,21
63718,5
63719,16
63720,23
63721,14
63722,10
63723,26
63724,11
63725,1
63726,23
63727,15
63728,22
63729,13
63730,8
63731,25
63732,7
63733,19
63734,13
63735,7
63736,1
63737,15
63738,26
63739,24
63740,18
63741,12
63742,28
63743,10
63744,27
63745,23
63746,5
63747,16
63748,11
63749,12
63750,15
63751,29
63752,9
63753,3
63754,21
63755,28
63756,3
63757,0
63758,27
63759,23
63760,9
63761,23
63762,14
63763,23
63764,29
63765,7
63766,28
63767,24
63768,6
63769,12
63770,19
63771,9
63772,29
63773,8
63774,14
63775,21
63776,4
63777,1
63778,18
63779,14
63780,8
63781,28
63782,26
63783,10
63784,3
63785,27
63786,11
63787,11
63788,1
63789,16
63790,28
63791,23
63792,24
63793,8
63794,27
63795,16
63796,8
63797,19
63798,27
63799,21
63800,0
63801,6
63802,27
63803,10
63804,0
63805,18
63806,27
63807,16
63808,10
63809,11
63810,18
63811,29
63812,11
63813,9
63814,1
63815,17
63816,20
63817,1
63818,22
63819,8
63820,17
63821,15
63822,1
63823,1
63824,29
63825,11
63826,10
63827,24
63828,17
63829,2
63830,29
63831,18
63832,25
63833,11
63834,2
63835,5
63836,25
63837,27
63838,12
63839,2
63840,29
63841,29
63842,27
63843,12
63844,14
63845,2
63846,0
63847,22
63848,22
63849,17
63850,12
63851,7
63852,3
63853,16
63854,19
63855,23
63856,26
63857,3
63858,18
63859,10
63860,3
63861,0
63862,21
63863,17
63864,25
63865,21
63866,5
63867,24
63868,8
63869,13
63870,3
63871,5
63872,0
63873,28
63874,24
63875,11
63876,17
63877,1
63878,29
63879,20
63880,8
63881,17
63882,15
63883,19
63884,7
63885,13
63886,7
63887,14
63888,16
63889,6
63890,14
63891,25
63892,21
63893,22
63894,20
63895,14
63896,15
63897,23
63898,0
63899,8
63900,29
63901,14
63902,2
63903,20
63904,21
63905,17
63906,1
63907,20
63908,16
63909,11
63910,0
63911,18
63912,24
63913,9
63914,7
63915,17
63916,4
63917,26
63918,22
63919,3
63920,14
63921,6
63922,14
63923,5
63924,14
63925,7
63926,24
63927,8
63928,20
63929,13
63930,25
63931,20
63932,28
63933,18
63934,21
63935,15
63936,12
63937,0
63938,12
63939,18
63940,13
63941,3
63942,10
63943,19
63944,1
63945,18
63946,3
63947,12
63948,13
63949,29
63950,23
63951,27
63952,10
63953,27
63954,3
63955,12
63956,18
63957,24
63958,7
63959,12
63960,13
63961,29
63962,5
63963,25
63964,16
63965,8
63966,4
63967,29
63968,25
63969,1
63970,19
63971,10
63972,18
63973,3
63974,28
63975,13
63976,12
63977,10
63978,1
63979,5
63980,6
63981,21
63982,17
63983,25
63984,14
63985,14
63986,25
63987,14
63988,29
63989,26
63990,19
63991,23
63992,17
63993,8
63994,12
63995,27
63996,11
63997,5
63998,3
63999,29
64000,9
64001,28
64002,9
64003,0
64004,19
64005,20
64006,2
64007,17
64008,1
64009,27
64010,27
64011,19
64012,10
64013,11
64014,7
64015,8
64016,18
64017,3
64018,1
64019,7
64020,27
64021,6
64022,7
64023,5
64024,7
64025,17
64026,28
64027,7
64028,11
64029,1
64030,28
64031,12
64032,24
64033,24
64034,4
64035,8
64036,18
64037,2
64038,0
64039,5
64040,29
64041,8
64042,3
64043,14
64044,13
64045,24
64046,7
64047,17
64048,29
64049,7
64050,25
64051,14
64052,14
64053,0
64054,16
64055,1
64056,28
64057,28
64058,16
64059,9
64060,3
64061,26
64062,23
64063,17
64064,11
64065,5
64066,10
64067,0
64068,16
64069,10
64070,10
64071,13
64072,4
64073,12
64074,9
64075,14
64076,5
64077,29
64078,6
64079,29
64080,4
64081,21
64082,7
64083,20
64084,3
64085,18
64086,19
64087,20
64088,16
64089,15
64090,13
64091,0
64092,2
64093,8
64094,12
64095,13
64096,25
64097,23
64098,8
64099,17
64100,7
64101,20
64102,27
64103,0
64104,12
64105,12
64106,24
64107,29
64108,13
64109,20
64110,18
64111,22
64112,15
64113,7
64114,16
64115,1
64116,28
64117,13
64118,26
64119,20
64120,29
64121,25
64122,4
64123,18
64124,12
64125,27
64126,16
64127,3
64128,3
64129,11
64130,19
64131,21
64132,15
64133,10
64134,10
64135,10
64136,15
64137,13
64138,13
64139,29
64140,8
64141,25
64142,11
64143,21
64144,12
64145,17
64146,21
64147,21
64148,21
64149,3
64150,2
64151,8
64152,26
64153,16
64154,6
64155,18
64156,29
64157,5
64158,1
64159,29
64160,29
64161,0
64162,4
64163,20
64164,12
64165,16
64166,13
64167,12
64168,6
64169,4
64170,21
64171,24
64172,12
64173,2
64174,23
64175,7
64176,20
64177,10
64178,1
64179,10
64180,25
64181,22
64182,16
64183,13
64184,2
64185,17
64186,17
64187,24
64188,6
64189,8
64190,17
64191,13
64192,17
64193,18
64194,15
64195,11
64196,16
64197,7
64198,23
64199,17
64200,24
64201,3
64202,19
64203,28
64204,10
64205,25
64206,8
64207,25
64208,9
64209,11
64210,15
64211,18
64212,28
64213,21
64214,25
64215,15
64216,11
64217,28
64218,2
64219,22
64220,12
64221,5
64222,18
64223,5
64224,11
64225,19
64226,28
64227,5
64228,0
64229,20
64230,19
64231,12
64232,8
64233,26
64234,4
64235,5
64236,3
64237,0
64238,8
64239,17
64240,1
64241,1
64242,3
64243,9
64244,14
64245,23
64246,26
64247,18
64248,8
64249,2
64250,14
64251,25
64252,5
64253,20
64254,26
64255,14
64256,4
64257,25
64258,15
64259,9
64260,20
64261,2
64262,25
64263,24
64264,8
64265,15
64266,24
64267,22
64268,12
64269,29
64270,15
64271,11
64272,1
64273,18
64274,11
64275,1
64276,14
64277,17
64278,4
64279,15
64280,25
64281,2
64282,10
64283,16
64284,0
64285,19
64286,15
64287,29
64288,20
64289,6
64290,1
64291,24
64292,15
64293,0
64294,7
64295,23
64296,8
64297,27
64298,5
64299,17
64300,14
64301,7
64302,20
64303,11
64304,7
64305,26
64306,8
64307,19
64308,16
64309,23
64310,29
64311,24
64312,10
64313,22
64314,20
64315,25
64316,16
64317,8
64318,25
64319,21
64320,18
64321,11
64322,25
64323,23
64324,9
64325,26
64326,13
64327,26
64328,12
64329,13
64330,19
64331,21
64332,18
64333,17
64334,24
64335,7
64336,9
64337,11
64338,16
64339,0
64340,5
64341,14
64342,26
64343,18
64344,22
64345,17
64346,28
64347,24
64348,24
64349,15
64350,12
64351,24
64352,28
64353,13
64354,11
64355,18
64356,28
64357,24
64358,28
64359,0
64360,16
64361,10
64362,11
64363,12
64364,15
64365,21
64366,18
64367,0
64368,22
64369,26
64370,8
64371,21
64372,6
64373,28
64374,0
64375,2
64376,4
64377,16
64378,4
64379,13
64380,11
64381,23
64382,28
64383,28
64384,2
64385,0
64386,9
64387,23
64388,16
64389,0
64390,3
64391,20
64392,15
64393,16
64394,4
64395,5
64396,3
64397,8
64398,1
64399,1
64400,14
64401,27
64402,24
64403,5
64404,5
64405,11
64406,27
64407,26
64408,20
64409,28
64410,10
64411,25
64412,0
64413,2
64414,17
64415,23
64416,6
64417,19
64418,11
64419,18
64420,5
64421,15
64422,4
64423,9
64424,6
64425,19
64426,13
64427,14
64428,23
64429,2
64430,5
64431,5
64432,23
64433,25
64434,6
64435,1
64436,13
64437,8
64438,28
64439,6
64440,26
64441,8
64442,29
64443,7
64444,18
64445,24
64446,3
64447,15
64448,10
64449,12
64450,21
64451,23
64452,20
64453,18
64454,7
64455,12
64456,13
64457,11
64458,12
64459,18
64460,3
64461,14
64462,19
64463,22
64464,26
64465,20
64466,12
64467,29
64468,7
64469,24
64470,14
64471,7
64472,6
64473,2
64474,16
64475,5
64476,25
64477,21
64478,7
64479,17
64480,9
64481,17
64482,5
64483,20
64484,16
64485,3
64486,4
64487,0
64488,23
64489,0
64490,7
64491,20
64492,26
64493,22
64494,18
64495,8
64496,5
64497,15
64498,25
64499,14
64500,6
64501,26
64502,3
64503,28
64504,9
64505,5
64506,0
64507,23
64508,23
64509,27
64510,22
64511,29
64512,21
64513,23
64514,9
64515,28
64516,1
64517,23
64518,17
64519,7
64520,2
64521,6
64522,29
64523,7
64524,19
64525,28
64526,7
64527,16
64528,2
64529,2
64530,5
64531,22
64532,29
64533,8
64534,23
64535,20
64536,13
64537,4
64538,10
64539,11
64540,7
64541,22
64542,5
64543,4
64544,11
64545,22
64546,7
64547,10
64548,7
64549,25
64550,24
64551,5
64552,16
64553,5
64554,4
64555,9
64556,12
64557,17
64558,14
64559,22
64560,25
64561,7
64562,17
64563,7
64564,2
64565,6
64566,10
64567,27
64568,18
64569,20
64570,5
64571,20
64572,28
64573,12
64574,20
64575,25
64576,13
64577,20
64578,22
64579,13
64580,20
64581,21
64582,21
64583,26
64584,22
64585,3
64586,2
64587,6
64588,20
64589,28
64590,26
64591,18
64592,9
64593,20
64594,7
64595,8
64596,27
64597,12
64598,18
64599,3
64600,16
64601,17
64602,19
64603,29
64604,22
64605,19
64606,20
64607,12
64608,10
64609,28
64610,8
64611,19
64612,8
64613,18
64614,5
64615,9
64616,24
64617,19
64618,20
64619,7
64620,21
64621,1
64622,22
64623,18
64624,15
64625,28
64626,8
64627,7
64628,25
64629,8
64630,13
64631,16
64632,14
64633,20
64634,6
64635,18
64636,16
64637,26
64638,19
64639,11
64640,16
64641,12
64642,6
64643,19
64644,27
64645,1
64646,24
64647,7
64648,21
64649,16
64650,18
64651,13
64652,25
64653,2
64654,1
64655,22
64656,10
64657,29
64658,3
64659,22
64660,25
64661,5
64662,23
64663,23
64664,22
64665,18
64666,9
64667,28
64668,16
64669,13
64670,29
64671,3
64672,7
64673,23
64674,20
64675,14
64676,12
64677,7
64678,18
64679,18
64680,23
64681,23
64682,8
64683,8
64684,19
64685,21
64686,17
64687,0
64688,29
64689,26
64690,7
64691,3
64692,11
64693,25
64694,27
64695,23
64696,0
64697,23
64698,1
64699,16
64700,7
64701,11
64702,14
64703,8
64704,22
64705,13
64706,29
64707,28
64708,6
64709,20
64710,1
64711,1
64712,26
64713,27
64714,22
64715,5
64716,8
64717,23
64718,27
64719,0
64720,20
64721,11
64722,17
64723,6
64724,2
64725,3
64726,19
64727,22
64728,14
64729,9
64730,25
64731,28
64732,3
64733,14
64734,20
64735,25
64736,8
64737,28
64738,11
64739,20
64740,9
64741,2
64742,26
64743,19
64744,0
64745,4
64746,24
64747,12
64748,22
64749,1
64750,23
64751,25
64752,5
64753,23
64754,23
64755,19
64756,27
64757,20
64758,21
64759,23
64760,12
64761,12
64762,18
64763,28
64764,12
64765,17
64766,17
64767,16
64768,24
64769,15
64770,22
64771,20
64772,11
64773,18
64774,1
64775,27
64776,22
64777,7
64778,4
64779,10
64780,2
64781,12
64782,11
64783,29
64784,11
64785,2
64786,13
64787,17
64788,21
64789,26
64790,2
64791,25
64792,15
64793,10
64794,16
64795,16
64796,15
64797,21
64798,4
64799,3
64800,26
64801,5
64802,1
64803,24
64804,2
64805,23
64806,5
64807,21
64808,3
64809,15
64810,2
64811,18
64812,6
64813,11
64814,19
64815,23
64816,18
64817,19
64818,10
64819,24
64820,20
64821,19
64822,23
64823,12
64824,13
64825,8
64826,8
64827,6
64828,19
64829,28
64830,7
64831,14
64832,26
64833,15
64834,8
64835,27
64836,21
64837,10
64838,2
64839,22
64840,23
64841,25
64842,28
64843,12
64844,25
64845,7
64846,27
64847,13
64848,5
64849,3
64850,17
64851,5
64852,9
64853,14
64854,17
64855,28
64856,6
64857,9
64858,5
64859,9
64860,3
64861,4
64862,14
64863,29
64864,9
64865,12
64866,16
64867,22
64868,9
64869,15
64870,16
64871,23
64872,19
64873,3
64874,23
64875,18
64876,18
64877,16
64878,5
64879,18
64880,17
64881,10
64882,13
64883,9
64884,0
64885,16
64886,22
64887,1
64888,11
64889,1
64890,7
64891,24
64892,14
64893,5
64894,5
64895,12
64896,25
64897,2
64898,22
64899,0
64900,9
64901,26
64902,17
64903,26
64904,16
64905,5
64906,12
64907,20
64908,24
64909,15
64910,24
64911,22
64912,13
64913,13
64914,21
64915,0
64916,2
64917,25
64918,19
64919,7
64920,7
64921,9
64922,28
64923,26
64924,11
64925,7
64926,23
64927,21
64928,10
64929,8
64930,23
64931,4
64932,18
64933,13
64934,7
64935,21
64936,6
64937,6
64938,11
64939,26
64940,18
64941,5
64942,6
64943,4
64944,5
64945,8
64946,16
64947,18
64948,11
64949,0
64950,16
64951,14
64952,12
64953,14
64954,2
64955,11
64956,10
64957,28
64958,27
64959,24
64960,15
64961,22
64962,28
64963,11
64964,19
64965,14
64966,11
64967,2
64968,12
64969,0
64970,11
64971,11
64972,21
64973,6
64974,25
64975,20
64976,2
64977,8
64978,15
64979,9
64980,2
64981,27
64982,13
64983,15
64984,24
64985,7
64986,21
64987,7
64988,25
64989,15
64990,26
64991,29
64992,0
64993,11
64994,16
64995,19
64996,21
64997,8
64998,6
64999,25
65000,27
65001,25
65002,17
65003,5
65004,2
65005,12
65006,4
65007,5
65008,22
65009,15
65010,15
65011,21
65012,20
65013,0
65014,11
65015,1
65016,6
65017,11
65018,6
65019,27
65020,12
65021,26
65022,27
65023,15
65024,21
65025,7
65026,4
65027,2
65028,17
65029,20
65030,24
65031,25
65032,19
65033,9
65034,19
65035,12
65036,17
65037,18
65038,8
65039,9
65040,1
65041,15
65042,1
65043,6
65044,0
65045,7
65046,28
65047,9
65048,18
65049,7
65050,2
65051,15
65052,27
65053,26
65054,15
65055,8
65056,22
65057,13
65058,5
65059,27
65060,16
65061,5
65062,24
65063,8
65064,8
65065,24
65066,16
65067,18
65068,23
65069,4
65070,20
65071,29
65072,2
65073,3
65074,13
65075,5
65076,19
65077,4
65078,22
65079,17
65080,0
65081,23
65082,4
65083,27
65084,6
65085,16
65086,24
65087,12
65088,2
65089,16
65090,6
65091,21
65092,26
65093,15
65094,18
65095,20
65096,24
65097,1
65098,12
65099,4
65100,7
65101,20
65102,26
65103,13
65104,17
65105,23
65106,27
65107,13
65108,25
65109,22
65110,5
65111,22
65112,16
65113,23
65114,17
65115,3
65116,0
65117,2
65118,6
65119,0
65120,22
65121,4
65122,26
65123,26
65124,16
65125,19
65126,7
65127,12
65128,0
65129,17
65130,22
65131,2
65132,4
65133,4
65134,12
65135,6
65136,5
65137,3
65138,20
65139,28
65140,24
65141,0
65142,26
65143,0
65144,21
65145,19
65146,27
65147,17
65148,19
65149,0
65150,29
65151,1
65152,20
65153,16
65154,4
65155,4
65156,6
65157,22
65158,12
65159,6
65160,21
65161,2
65162,8
65163,3
65164,5
65165,29
65166,10
65167,24
65168,28
65169,14
65170,21
65171,14
65172,5
65173,10
65174,22
65175,0
65176,27
65177,3
65178,3
65179,14
65180,21
65181,19
65182,21
65183,15
65184,21
65185,26
65186,18
65187,24
65188,18
65189,27
65190,26
65191,12
65192,6
65193,11
65194,15
65195,21
65196,17
65197,11
65198,21
65199,25
65200,7
65201,15
65202,13
65203,14
65204,28
65205,5
65206,8
65207,28
65208,27
65209,2
65210,13
65211,3
65212,16
65213,15
65214,6
65215,28
65216,29
65217,11
65218,19
65219,29
65220,15
65221,12
65222,14
65223,1
65224,1
65225,12
65226,14
65227,4
65228,24
65229,7
65230,21
65231,5
65232,10
65233,17
65234,25
65235,24
65236,29
65237,14
65238,18
65239,21
65240,19
65241,20
65242,1
65243,15
65244,4
65245,28
65246,7
65247,22
65248,29
65249,2
65250,18
65251,16
65252,17
65253,24
65254,12
65255,5
65256,28
65257,1
65258,24
65259,19
65260,3
65261,0
65262,15
65263,28
65264,27
65265,19
65266,22
65267,14
65268,13
65269,11
65270,5
65271,18
65272,6
65273,11
65274,8
65275,15
65276,17
65277,24
65278,17
65279,13
65280,2
65281,27
65282,24
65283,26
65284,7
65285,11
65286,17
65287,29
65288,16
65289,16
65290,3
65291,1
65292,14
65293,26
65294,14
65295,18
65296,18
65297,27
65298,3
65299,9
65300,4
65301,1
65302,29
65303,24
65304,25
65305,6
65306,27
65307,19
65308,23
65309,14
65310,19
65311,5
65312,26
65313,20
65314,9
65315,2
65316,15
65317,2
65318,0
65319,9
65320,29
65321,26
65322,10
65323,2
65324,10
65325,17
65326,13
65327,27
65328,26
65329,16
65330,22
65331,27
65332,20
65333,18
65334,11
65335,17
65336,27
65337,7
65338,8
65339,4
65340,1
65341,18
65342,7
65343,14
65344,21
65345,25
65346,4
65347,25
65348,19
65349,3
65350,7
65351,12
65352,20
65353,2
65354,16
65355,27
65356,7
65357,14
65358,3
65359,2
65360,19
65361,28
65362,0
65363,6
65364,19
65365,23
65366,15
65367,22
65368,18
65369,5
65370,9
65371,4
65372,19
65373,16
65374,13
65375,8
65376,15
65377,0
65378,4
65379,1
65380,25
65381,3
65382,1
65383,10
65384,22
65385,23
65386,5
65387,26
65388,13
65389,19
65390,12
65391,8
65392,12
65393,6
65394,23
65395,9
65396,22
65397,19
65398,5
65399,0
65400,19
65401,8
65402,0
65403,3
65404,24
65405,19
65406,10
65407,19
65408,2
65409,23
65410,20
65411,26
65412,15
65413,11
65414,28
65415,21
65416,18
65417,19
65418,16
65419,7
65420,10
65421,22
65422,1
65423,12
65424,10
65425,21
65426,18
65427,25
65428,13
65429,7
65430,29
65431,18
65432,3
65433,23
65434,10
65435,3
65436,26
65437,1
65438,16
65439,18
65440,20
65441,4
65442,9
65443,13
65444,9
65445,10
65446,2
65447,12
65448,9
65449,27
65450,15
65451,17
65452,10
65453,19
65454,19
65455,4
65456,20
65457,20
65458,8
65459,13
65460,29
65461,21
65462,26
65463,18
65464,10
65465,6
65466,21
65467,15
65468,17
65469,9
65470,23
65471,26
65472,3
65473,7
65474,18
65475,24
65476,16
65477,0
65478,21
65479,26
65480,13
65481,17
65482,21
65483,8
65484,27
65485,23
65486,12
65487,8
65488,22
65489,29
65490,21
65491,29
65492,11
65493,23
65494,25
65495,9
65496,9
65497,27
65498,29
65499,18
65500,18
65501,6
65502,14
65503,9
65504,21
65505,1
65506,29
65507,1
65508,3
65509,27
65510,29
65511,3
65512,5
65513,1
65514,24
65515,28
65516,12
65517,13
65518,19
65519,2
65520,14
65521,28
65522,26
65523,23
65524,20
65525,5
65526,11
65527,8
65528,10
65529,8
65530,17
65531,8
65532,11
65533,11
65534,21
65535,17
65536,8
65537,13
65538,7
65539,13
65540,5
65541,1
65542,2
65543,3
65544,27
65545,21
65546,26
65547,14
65548,0
65549,28
65550,18
65551,8
65552,17
65553,19
65554,9
65555,18
65556,9
65557,13
65558,22
65559,28
65560,12
65561,9
65562,3
65563,9
65564,15
65565,18
65566,25
65567,1
65568,16
65569,11
65570,6
65571,12
65572,28
65573,14
65574,15
65575,21
65576,22
65577,2
65578,15
65579,21
65580,20
65581,20
65582,26
65583,22
65584,2
65585,26
65586,10
65587,26
65588,2
65589,23
65590,10
65591,3
65592,29
65593,17
65594,3
65595,15
65596,0
65597,16
65598,29
65599,23
65600,23
65601,11
65602,12
65603,29
65604,18
65605,17
65606,26
65607,11
65608,16
65609,13
65610,25
65611,25
65612,20
65613,0
65614,3
65615,5
65616,10
65617,27
65618,27
65619,0
65620,22
65621,26
65622,16
65623,6
65624,7
65625,28
65626,7
65627,22
65628,28
65629,19
65630,12
65631,13
65632,19
65633,15
65634,5
65635,29
65636,8
65637,8
65638,15
65639,27
65640,8
65641,0
65642,1
65643,21
65644,12
65645,19
65646,8
65647,17
65648,5
65649,25
65650,22
65651,4
65652,27
65653,19
65654,26
65655,19
65656,22
65657,7
65658,5
65659,18
65660,25
65661,10
65662,7
65663,8
65664,22
65665,27
65666,20
65667,20
65668,4
65669,21
65670,18
65671,4
65672,24
65673,26
65674,12
65675,0
65676,27
65677,10
65678,23
65679,4
65680,9
65681,19
65682,11
65683,24
65684,5
65685,2
65686,16
65687,8
65688,2
65689,11
65690,12
65691,20
65692,11
65693,12
65694,29
65695,4
65696,19
65697,13
65698,24
65699,6
65700,21
65701,29
65702,7
65703,16
65704,18
65705,21
65706,29
65707,7
65708,26
65709,5
65710,21
65711,11
65712,10
65713,22
65714,8
65715,15
65716,27
65717,23
65718,11
65719,10
65720,25
65721,8
65722,29
65723,2
65724,3
65725,22
65726,26
65727,4
65728,19
65729,3
65730,0
65731,2
65732,15
65733,28
65734,26
65735,6
65736,7
65737,26
65738,17
65739,7
65740,17
65741,4
65742,28
65743,26
65744,15
65745,21
65746,28
65747,19
65748,20
65749,3
65750,21
65751,24
65752,0
65753,27
65754,2
65755,4
65756,21
65757,24
65758,1
65759,14
65760,26
65761,25
65762,13
65763,13
65764,19
65765,17
65766,20
65767,19
65768,15
65769,23
65770,24
65771,16
65772,15
65773,28
65774,27
65775,0
65776,8
65777,11
65778,7
65779,2
65780,1
65781,15
65782,5
65783,22
65784,10
65785,18
65786,18
65787,7
65788,28
65789,3
65790,24
65791,5
65792,8
65793,7
65794,17
65795,0
65796,2
65797,15
65798,17
65799,17
65800,5
65801,22
65802,16
65803,28
65804,23
65805,10
65806,16
65807,4
65808,29
65809,27
65810,7
65811,9
65812,13
65813,8
65814,16
65815,12
65816,9
65817,23
65818,0
65819,9
65820,24
65821,14
65822,18
65823,22
65824,15
65825,26
65826,13
65827,28
65828,3
65829,22
65830,23
65831,2
65832,26
65833,5
65834,11
65835,1
65836,3
65837,12
65838,13
65839,7
65840,15
65841,25
65842,5
65843,2
65844,8
65845,17
65846,3
65847,27
65848,18
65849,0
65850,27
65851,18
65852,3
65853,18
65854,12
65855,0
65856,15
65857,10
65858,19
65859,1
65860,26
65861,18
65862,0
65863,8
65864,7
65865,1
65866,22
65867,17
65868,11
65869,28
65870,14
65871,27
65872,21
65873,16
65874,5
65875,17
65876,29
65877,0
65878,1
65879,6
65880,10
65881,17
65882,4
65883,19
65884,25
65885,29
65886,4
65887,17
65888,19
65889,11
65890,23
65891,17
65892,15
65893,24
65894,16
65895,27
65896,0
65897,4
65898,13
65899,9
65900,22
65901,7
65902,1
65903,6
65904,2
65905,27
65906,9
65907,28
65908,8
65909,17
65910,13
65911,17
65912,12
65913,28
65914,11
65915,22
65916,14
65917,0
65918,24
65919,24
65920,11
65921,0
65922,16
65923,20
65924,20
65925,28
65926,5
65927,26
65928,7
65929,19
65930,15
65931,16
65932,7
65933,23
65934,6
65935,29
65936,5
65937,26
65938,25
65939,2
65940,4
65941,4
65942,1
65943,8
65944,9
65945,25
65946,9
65947,1
65948,0
65949,4
65950,12
65951,10
65952,17
65953,16
65954,12
65955,18
65956,15
65957,6
65958,19
65959,7
65960,22
65961,16
65962,2
65963,11
65964,26
65965,17
65966,4
65967,17
